pattern,quality,support,pattern_delta,error_class_0,error_class_1,size_class_0,size_class_1,std_class_0,std_class_1,theta
"[{'2066'}, {'2017'}]",0.2573823166061176,60,0.30015403061868656,0.5250798608693812,0.22492583025069462,18,42,0.2605459124830332,0.22535339171783417,0.5
[{'2317'}],0.24694930003696366,458,0.30564813517749323,0.4845144543518771,0.1788663191743839,134,324,0.2296722805803608,0.12718904732964437,0.5
"[{'2138'}, {'2002'}]",0.23711512611109417,87,0.2919778244533846,0.49056217193603513,0.1985843474826505,25,62,0.2382979744408161,0.15325887961319878,0.5
"[{'2075'}, {'2308'}]",0.22598671533008832,105,0.37634498020588714,0.5061252251840554,0.12978024497816834,26,79,0.32574771611452424,0.10155942889370842,0.5
"[{'1010'}, {'8398'}]",0.22446285579938868,91,0.3084166148254225,0.4530971783238488,0.14468056349842637,37,54,0.2634536143646441,0.11311094726572883,0.5
[{'5051'}],0.21899168176346862,66,0.30567607015096643,0.4498012371120914,0.14412516696112496,31,35,0.2755708367247071,0.10215678191440364,0.5
"[{'8398'}, {'1037'}]",0.2188809714390614,73,0.346336031614831,0.4807895856599013,0.1344535540450703,18,55,0.2785899653362807,0.09870897863086255,0.5
[{'5305'}],0.21749904546678595,98,0.40603921040297425,0.5175557206658756,0.1115165102629014,17,81,0.30431850887756595,0.07543458424060766,0.5
[{'3021'}],0.2133841095586755,200,0.2817890643743992,0.4602711728378518,0.17848210846345255,73,127,0.2639727148840763,0.12833982494070123,0.5
"[{'4424'}, {'6101'}]",0.21135823505435608,112,0.23562874243415863,0.4434738086491096,0.207845066214951,41,71,0.20259018345330823,0.14759615958300143,0.5
"[{'2016'}, {'2003'}, {'1037'}]",0.20825660383081768,80,0.3063333667038629,0.4600811416748911,0.15374777497102818,32,48,0.3105808042655868,0.15204146435918411,0.5
"[{'1996'}, {'2277'}]",0.19729189684745876,151,0.19072652323800188,0.15789885639722617,0.34862537963522805,106,45,0.1530047653169098,0.23649469897076741,0.5
"[{'8398'}, {'2003'}]",0.1964535361820211,158,0.31897609047666575,0.46087037187975805,0.14189428140309232,37,121,0.27281362827937067,0.1154400375560503,0.5
"[{'2060'}, {'2308'}]",0.1912987046063228,64,0.22542805358888166,0.4631887052494746,0.23776065166059293,26,38,0.27839060413501,0.17355387764984162,0.5
"[{'2002'}, {'1005'}, {'1055'}]",0.19111544632878485,138,0.28038037301480834,0.43510538746010174,0.15472501444529338,55,83,0.28855584219437047,0.1544481402387398,0.5
"[{'8398'}, {'1005'}]",0.19050772573640268,143,0.2621792193163525,0.4470721399242228,0.18489292060787027,55,88,0.29061467389671436,0.1463193572725709,0.5
"[{'1010'}, {'1996'}, {'1010'}]",0.18562475734470116,61,0.1597653517789311,0.18947434508138233,0.3492396968603134,36,25,0.1646927649735685,0.26320484591652576,0.5
"[{'1998'}, {'2010'}]",0.18537053862777028,118,0.258857910707475,0.42266044311407136,0.1638025324065964,41,77,0.24686415159120884,0.1289776447355406,0.5
"[{'1012'}, {'18520'}]",0.18499703003576354,63,0.27325477989183533,0.424909890939792,0.15165511104795668,18,45,0.23971449361560146,0.08931816025235241,0.5
"[{'3348'}, {'1012'}]",0.18141250446591103,91,0.20693781387187746,0.4434429540791932,0.23650514020731575,34,57,0.24852183842631614,0.1930260876102936,0.5
"[{'8398'}, {'1012'}]",0.1806288475556549,139,0.25891136330314524,0.40305174697529184,0.14414038367214657,55,84,0.2359976853877923,0.1247016114928151,0.5
[{'18520'}],0.17648649967620908,301,0.2583421744598975,0.4220095293223858,0.16366735486248832,100,201,0.27116781009638674,0.1248646436419998,0.5
"[{'2016'}, {'1005'}, {'1055'}]",0.17612249229085486,101,0.22218841460164426,0.416682711802423,0.19449429720077874,48,53,0.2528768850971504,0.17260129368669633,0.5
[{'6221'}],0.17562886791404578,118,0.25136391931696783,0.41575922071933746,0.16439530140236963,39,79,0.2538551728887606,0.12184708939133164,0.5
"[{'2024'}, {'2074'}]",0.17469894984699083,72,0.2089016718324274,0.44570511649362743,0.23680344466120004,32,40,0.29617244958375666,0.23198759935702162,0.5
"[{'5444'}, {'2005'}]",0.1746027572307316,91,0.2535671656650882,0.4277753531932831,0.17420818752819492,29,62,0.2798808563240627,0.18374076694811117,0.5
"[{'2031'}, {'2017'}]",0.17437401497551722,63,0.25544161298151674,0.41673765280123415,0.1612960398197174,29,34,0.297603337641985,0.09716088851240834,0.5
[{'2730'}],0.17427507128923214,110,0.23139691393336526,0.4159182668056177,0.18452135287225246,46,64,0.2627181156677133,0.13894152216052938,0.5
"[{'3789'}, {'2005'}]",0.17326859571660158,102,0.23907730636037575,0.4178968975093307,0.17881959114895493,41,61,0.2768011039059784,0.18140576587172585,0.5
"[{'2068'}, {'1996'}]",0.17262119213198754,81,0.2231077231723359,0.42356726503930986,0.20045954186697396,32,49,0.2710966962468216,0.19934323552360414,0.5
[{'8398'}],0.17223004721155133,900,0.2480735069848244,0.4171383471756771,0.16906484019085272,296,604,0.26656996097281144,0.14762309627394457,0.5
"[{'2023'}, {'2406'}]",0.1721873308104548,67,0.2198482305541927,0.4123360837499301,0.19248785319573739,33,34,0.25750495712276955,0.21432084285024897,0.5
[{'4424'}],0.1708147277343948,398,0.19093201936298124,0.413536232719953,0.22260421335697175,148,250,0.21591579907832875,0.1555657293081841,0.5
[{'4214'}],0.16880372430396276,97,0.23613974997685702,0.41452118087756007,0.17838143090070305,38,59,0.2842582556535849,0.14198478241137213,0.5
"[{'1037'}, {'9129'}, {'1997'}]",0.16876412444707098,60,0.2588577800938352,0.42348449444398284,0.16462671435014767,16,44,0.274493631508541,0.1709472084221863,0.5
"[{'10469'}, {'2015'}]",0.16845743315803716,93,0.20662446520402672,0.4021863721703228,0.1955619069662961,38,55,0.22842153442185884,0.1397884268340353,0.5
[{'10166'}],0.16842093412370437,70,0.23278604498084046,0.4087298109661788,0.1759437659853383,32,38,0.280031010088017,0.16528391172262644,0.5
"[{'2054'}, {'2079'}]",0.1676093842851402,60,0.24499448584658762,0.4110980849180903,0.16610359907150268,35,25,0.29876526769431,0.0991995867944247,0.5
"[{'1012'}, {'8398'}]",0.16603563146350095,207,0.2478506695817969,0.39728001199784824,0.14942934241605133,61,146,0.23541027877487974,0.12265107139412361,0.5
[{'5152'}],0.16570996654993198,186,0.20625842712828696,0.4099247543173924,0.20366632718910543,57,129,0.2255605845896758,0.14224795208893948,0.5
"[{'1997'}, {'4424'}]",0.16508690398269113,94,0.1527011567528868,0.40408902970098315,0.25138787294809634,42,52,0.18686219236898877,0.15409657428807075,0.5
"[{'2002'}, {'2003'}]",0.16488035282858085,162,0.25366890747789983,0.40488001083334285,0.15121110335544305,54,108,0.28215473967034727,0.1238440240490361,0.5
"[{'1999'}, {'2010'}]",0.16383668071129515,88,0.22358180166532593,0.3962367105608185,0.17265490889549256,48,40,0.2616507618616344,0.11492993185924581,0.5
"[{'2002'}, {'2001'}]",0.16359079780148603,189,0.2046377745064109,0.40355166249178553,0.19891388798537463,74,115,0.24732340231845817,0.1872108684905937,0.5
"[{'999'}, {'999'}, {'999'}]",0.16320582114028026,85,0.2554374465892522,0.4107807449720524,0.1553432983828002,27,58,0.3012339427509025,0.17244084064224252,0.5
"[{'2111'}, {'1010'}]",0.16268320107933423,109,0.21883918167245034,0.3990167643664018,0.18017758269395148,53,56,0.27104704485572784,0.15213000807770946,0.5
"[{'1037'}, {'1029'}]",0.16228630728403287,80,0.19309295846697982,0.407615863933013,0.2145229054660332,39,41,0.2603491630847392,0.15297158419404147,0.5
[{'3238'}],0.1621525717029182,72,0.21694719410957175,0.40806880593299866,0.1911216118234269,25,47,0.26713220351841643,0.15900074275931542,0.5
"[{'2005'}, {'2017'}]",0.16202939472912498,75,0.21391596373300567,0.39993322594091296,0.1860172622079073,32,43,0.26517526051764956,0.17256546958650276,0.5
"[{'2003'}, {'1037'}, {'1012'}]",0.1615107084850813,81,0.20789767215809515,0.40248528267106704,0.19458761051297188,31,50,0.2574852779440667,0.20143636848143548,0.5
[{'28616'}],0.16142384329190262,237,0.21278737396911943,0.4058651174513661,0.19307774348224668,98,139,0.27925638029666194,0.14757822227120682,0.5
[{'7207'}],0.15990143426060863,298,0.22257818243605348,0.39895680426347135,0.17637862182741787,99,199,0.25943799067899387,0.12836979112316058,0.5
"[{'2123'}, {'1005'}, {'1056'}, {'2228'}]",0.15952722398273902,71,0.1897745479271408,0.41389151843818456,0.22411697051104376,37,34,0.28561585473772166,0.19463246290586778,0.5
"[{'2308'}, {'1998'}, {'2336'}]",0.15695322955668095,86,0.20015056663307182,0.40014453526390226,0.19999396863083044,38,48,0.2803821448559292,0.19466596381898008,0.5
"[{'1998'}, {'2002'}]",0.156485612178128,118,0.2056416824063119,0.3908849880927139,0.185243305686402,45,73,0.2550089369638453,0.16621947346874236,0.5
"[{'2023'}, {'2450'}, {'2003'}]",0.15633686993779883,66,0.20766832472062574,0.32507108747959135,0.11740276275896559,15,51,0.204106766215079,0.10555573538720897,0.5
[{'2923'}],0.1562046208011323,234,0.21145731777372495,0.4144649711293234,0.20300765335559845,71,163,0.2924005308871542,0.19059359306328114,0.5
[{'7499'}],0.15603443240144516,72,0.18910870230260043,0.38973310101648856,0.20062439871388812,29,43,0.23893595975630713,0.15608625216224273,0.5
"[{'2108'}, {'1037'}]",0.1550548541716963,97,0.18614768228438464,0.40049840528063657,0.21435072299625194,41,56,0.2711129213068371,0.2053631455681085,0.5
"[{'2017'}, {'2024'}, {'1037'}]",0.15474518048575317,66,0.2533040943183005,0.39872209215536714,0.14541799783706666,16,50,0.27528727834381633,0.10174357621573993,0.5
"[{'1012'}, {'2016'}, {'2003'}]",0.15454520214436,60,0.22294420521688516,0.3970948042856021,0.17415059906871697,22,38,0.303269981187191,0.18985899541669304,0.5
"[{'1010'}, {'2017'}, {'1005'}]",0.1529784824210522,92,0.1989555668617998,0.38795279232519014,0.18899722546339034,42,50,0.27523955185320564,0.13695259473654312,0.5
[{'7928'}],0.1527853064130597,161,0.18451653928428455,0.388378507471171,0.20386196818688643,69,92,0.2543823301185592,0.16237165079994453,0.5
[{'2102'}],0.15266818921071,253,0.19445056342572428,0.38762787904809504,0.19317731562237075,102,151,0.26219176727205457,0.16910705273236326,0.5
"[{'2138'}, {'2016'}]",0.15243690688276337,96,0.19706123927608135,0.37577928804482025,0.1787180487687389,48,48,0.24370489652798688,0.1643596932984755,0.5
[{'10469'}],0.15230171784981314,210,0.1815651763941269,0.38574780631496247,0.20418262992083558,83,127,0.24084213390696732,0.16292621908164026,0.5
"[{'1037'}, {'2210'}]",0.15222719892019973,65,0.168118741138172,0.3928785343413,0.224759793203128,27,38,0.24413171356689514,0.1787890718144113,0.5
"[{'2017'}, {'2025'}]",0.15170317137611353,94,0.20088838874899628,0.3795574271055155,0.1786690383565192,43,51,0.26290292725856,0.14513906407520644,0.5
"[{'2100'}, {'1012'}]",0.15137250630913554,63,0.1808885466469371,0.3134247597468936,0.1325362130999565,23,40,0.2144362064344688,0.07297565498700491,0.5
"[{'2074'}, {'2000'}]",0.15131502320649734,76,0.17134106387807566,0.39704605285078287,0.22570498897270722,32,44,0.26666994954393214,0.17072303994991908,0.5
[{'2032'}],0.15111218734693563,436,0.2130497497977555,0.373175125505243,0.1601253757074875,175,261,0.25465365764538783,0.1299834730407077,0.5
"[{'2005'}, {'8398'}]",0.15074487892862165,77,0.17265922699494582,0.381083732651126,0.20842450565618018,31,46,0.22888009650307642,0.2103545651143751,0.5
"[{'2024'}, {'2035'}]",0.1506727578125499,63,0.20608966212187493,0.3825267973755087,0.17643713525363378,28,35,0.2855576816360798,0.12077401313347733,0.5
"[{'2043'}, {'2002'}]",0.1501918353619044,90,0.16298754546791314,0.3959200346842408,0.23293248921632767,40,50,0.2625680223324655,0.20628360925870848,0.5
"[{'2000'}, {'2010'}]",0.14947764841492506,99,0.1534650816874845,0.3909886819975717,0.2375236003100872,49,50,0.24363524039082482,0.19266264517394383,0.5
"[{'2045'}, {'2001'}]",0.14883399086496077,70,0.07257771288664328,0.26059369406685595,0.3331714069534992,41,29,0.21614309226470005,0.2187626387082437,0.5
"[{'2017'}, {'2215'}]",0.14875863348486948,117,0.2142784779782964,0.3661634548118821,0.1518849768335857,54,63,0.25978474437066207,0.09313545548297913,0.5
"[{'2308'}, {'2037'}]",0.14875463519300933,64,0.21666044543962926,0.37063707679044455,0.1539766313508153,32,32,0.28001814250679646,0.14397923856345027,0.5
"[{'2785'}, {'1997'}]",0.14848245220829293,95,0.16821082596813802,0.3888917807012032,0.2206809547330652,39,56,0.26093175573265065,0.19733507365651984,0.5
"[{'2114'}, {'2308'}]",0.14822908237436677,86,0.1918443170254645,0.37463535935334535,0.18279104232788085,46,40,0.2634250100983736,0.10151205784310166,0.5
"[{'1012'}, {'2115'}]",0.14815162992211997,154,0.18220010691117342,0.38160067479141424,0.19940056788024083,61,93,0.2612454981946494,0.18204143183847005,0.5
"[{'2027'}, {'1005'}, {'2128'}]",0.14798429152781314,87,0.18664076735858756,0.37618441311152356,0.189543645752936,38,49,0.26012275807368473,0.16204232343650626,0.5
"[{'1010'}, {'2308'}, {'1010'}]",0.14757214899630647,64,0.1764698970702387,0.3744311380770899,0.1979612410068512,31,33,0.24780413837573098,0.152442354652014,0.5
