pattern,quality,support,pattern_delta,error_class_0,error_class_1,size_class_0,size_class_1,std_class_0,std_class_1,theta
"[{'1996'}, {'2000'}]",0.14611041714181874,239,0.15829556132754186,0.3225265074759088,0.48082206880345063,188,51,0.1283839389291576,0.17224734883358442,0.1
"[{'10214'}, {'2000'}]",0.14597370987783329,66,0.1612824710458517,0.3210738891363144,0.4823563601821661,50,16,0.1146251096749639,0.15138328516812893,0.1
[{'1521'}],0.14579198452437148,150,0.14381113341136004,0.34240451804969624,0.4862156514610563,115,35,0.13558779159206116,0.16172028196108595,0.1
"[{'1012'}, {'2031'}]",0.14576266077132358,120,0.15863824187735326,0.3471820440654661,0.5058202859428194,102,18,0.14390662239909272,0.12257378823950144,0.1
[{'3191'}],0.14573705645048926,111,0.1353464782203272,0.34439348849730617,0.47973996671763336,78,33,0.1575811343005668,0.13422524889283316,0.1
"[{'1010'}, {'1999'}]",0.14566360694781932,198,0.1324037805713456,0.3540208235383034,0.486424604109649,140,58,0.13557769502913045,0.1834032162921515,0.1
"[{'1996'}, {'1005'}, {'1055'}]",0.1455774117117222,132,0.1388421432257128,0.3592275353718777,0.4980696785975905,98,34,0.1480348519372057,0.18197305675776657,0.1
"[{'2064'}, {'2022'}]",0.14534709417005617,112,0.13901109443533988,0.3503007198728266,0.4893118143081665,84,28,0.1455187771899069,0.161486863593474,0.1
"[{'15667'}, {'2015'}, {'1012'}]",0.14492106535700336,89,0.1468323754930967,0.4892110840270394,0.3423787085339427,57,32,0.1534060993379412,0.13919426894303963,0.1
[{'2048'}],0.14477003444117673,162,0.1379745047785999,0.35756836156360805,0.49554286634220795,128,34,0.1433344614023713,0.16456319346074286,0.1
"[{'2000'}, {'2191'}]",0.14468583136740737,126,0.15739917717254992,0.32435281702908136,0.4817519942016313,93,33,0.11982555028787106,0.18412095516967728,0.1
[{'2163'}],0.14465572655718295,74,0.1796645156798824,0.32987773346324123,0.5095422491431236,62,12,0.15270702602853725,0.16877732178181046,0.1
"[{'2052'}, {'2031'}]",0.14445443139494843,80,0.17092383668925804,0.3234584220345058,0.49438225872376385,63,17,0.09257017938726453,0.17891567575543535,0.1
"[{'1010'}, {'2052'}]",0.1441013361580413,107,0.12677490138426062,0.38027466869935755,0.5070495700836182,82,25,0.1572425971190434,0.1691518097608319,0.1
"[{'1996'}, {'1029'}]",0.1440819641797848,83,0.1374479123515639,0.33876431694156245,0.47621222929312634,57,26,0.12466328033628687,0.15923976839031478,0.1
[{'2524'}],0.14393959404919424,64,0.17107942604865778,0.33582212374760556,0.5069015497962633,52,12,0.13294159689098936,0.1760982379574693,0.1
"[{'2055'}, {'1996'}]",0.14376045063432383,172,0.123444828079952,0.37069702733021515,0.49414185541016714,130,42,0.1419509729582939,0.17006623034589924,0.1
"[{'1055'}, {'1010'}]",0.14365519833468418,95,0.14902322893233405,0.3356753569096327,0.48469858584196673,72,23,0.1122071941348957,0.16710667989015393,0.1
[{'3235'}],0.14309789053374056,73,0.14888748564586346,0.3310601893736392,0.47994767501950264,49,24,0.11855947142593157,0.18588108938544975,0.1
[{'3066'}],0.14287075587381318,64,0.1513750691635487,0.35189346080789197,0.5032685299714407,52,12,0.15772459317386298,0.15088036853943498,0.1
[{'2014'}],0.14249494625811132,149,0.15404345598163,0.31085702735129916,0.46490048333292916,107,42,0.1186789720945974,0.17739785609069383,0.1
"[{'2115'}, {'1010'}]",0.14203769909117425,60,0.14525969716764636,0.3303267569059417,0.47558645407358807,42,18,0.14250660349218178,0.16562696311942843,0.1
[{'4012'}],0.14155355576298118,82,0.13568127768424648,0.34593812259845436,0.48161940028270084,64,18,0.11756173203717948,0.1455879604378097,0.1
[{'4603'}],0.14138494570933918,129,0.14607393403448188,0.3186106982984041,0.464684632332886,95,34,0.12689512479596296,0.16358951750048636,0.1
"[{'2001'}, {'1999'}]",0.14110838674425205,67,0.15479858238907424,0.32006030291318893,0.47485888530226317,50,17,0.09771607039361561,0.16784747445346318,0.1
[{'5223'}],0.14098403889591724,205,0.12692955681235318,0.4694878495257834,0.3425582927134302,115,90,0.15273551594669893,0.12272324448324887,0.1
"[{'1056'}, {'2022'}]",0.1407983340640043,63,0.14182878787750786,0.3317166306078434,0.47354541848535125,40,23,0.11995347926358575,0.18586875746850304,0.1
"[{'1055'}, {'1012'}]",0.14078830046930513,152,0.12195053877867296,0.35974017444965056,0.4816907132283235,113,39,0.13639745534984354,0.17038414150696352,0.1
"[{'2000'}, {'2000'}]",0.1407094280297947,132,0.14818899791974288,0.3331662743137433,0.4813552722334862,104,28,0.1338103262345992,0.17638533638205128,0.1
"[{'1010'}, {'1010'}, {'1010'}]",0.14050011510115595,105,0.1317923969437933,0.35169169077506435,0.48348408771885765,78,27,0.1209466969828666,0.17642967809417312,0.1
[{'2166'}],0.1404807210301486,194,0.14108785782009364,0.3360289430245757,0.47711680084466934,160,34,0.11829731615946781,0.1519023794134446,0.1
"[{'1037'}, {'2005'}]",0.1404730535116541,92,0.13111990270289503,0.3311366006731987,0.46225650337609375,70,22,0.10462419813105199,0.1300118659834551,0.1
"[{'2004'}, {'2004'}]",0.14016911731197082,163,0.13088722326675384,0.33948704800685914,0.470374271273613,119,44,0.1338237055650676,0.1752497059064507,0.1
"[{'1012'}, {'2028'}]",0.14006307919990924,104,0.12652176799341613,0.36661627189612683,0.49313803988954297,81,23,0.13808506828247705,0.16972867141813416,0.1
[{'2056'}],0.14000642880813108,247,0.12145980385569805,0.3491447981589479,0.47060460201464593,183,64,0.13793592878797567,0.1738438755388797,0.1
"[{'2009'}, {'2000'}]",0.13993353791630386,149,0.1366687660109122,0.3236842613135065,0.46035302732441874,112,37,0.13019130842636964,0.15324680396197682,0.1
"[{'1996'}, {'2375'}]",0.1399220959672788,87,0.15405368923709012,0.3194741470658261,0.4735278363029162,69,18,0.12896540413269447,0.15843503443056176,0.1
"[{'2006'}, {'1996'}]",0.13978096926419517,351,0.11859085226056343,0.34869389663327416,0.4672847488938376,265,86,0.14193406804854236,0.1708635991876953,0.1
"[{'2003'}, {'1999'}]",0.13955005098654746,105,0.12725055338088054,0.3466907116143327,0.4739412649952132,76,29,0.13934478310628182,0.16911251697625568,0.1
"[{'2000'}, {'2131'}]",0.13953059196905646,78,0.13371013292210848,0.32293610735373063,0.4566462402758391,55,23,0.1426706169493249,0.1400850226178043,0.1
"[{'2000'}, {'2005'}]",0.13946110052260732,79,0.14049047575453033,0.346781258182279,0.48727173393680934,58,21,0.14308559356390482,0.19708741311469657,0.1
[{'1006'}],0.13941050446044848,692,0.10689499283987125,0.3558606741493974,0.4627556669892687,527,165,0.1372284560633861,0.1671377464119802,0.1
"[{'1996'}, {'1010'}]",0.13919572454438955,455,0.11659419906365409,0.34457147660878007,0.46116567567243416,337,118,0.1473736742333229,0.17572806211600622,0.1
[{'2710'}],0.13898362238304177,112,0.11460638108191551,0.3597065783166266,0.4743129593985421,77,35,0.12746158196376156,0.17092351463068903,0.1
"[{'1998'}, {'1997'}]",0.13894768200043964,118,0.12209445897948817,0.39442647901392475,0.5165209379934129,97,21,0.1353455274554973,0.180884996661492,0.1
[{'2073'}],0.13872154012534485,235,0.11660205379547478,0.3595234671268951,0.47612552092236987,176,59,0.1463664572952628,0.1821220431423752,0.1
"[{'1045'}, {'2008'}]",0.13869386191524882,116,0.1258872521512302,0.335752766073486,0.4616400182247162,81,35,0.1359255662177495,0.16309070205694756,0.1
"[{'2323'}, {'2022'}]",0.13867676961604053,182,0.11373967763667553,0.3502315428169047,0.46397122045358025,122,60,0.13942941498231867,0.17402149701967856,0.1
"[{'2013'}, {'1996'}]",0.138384724367164,199,0.11414986369811525,0.34814836726420456,0.4622982309623198,144,55,0.14274133504398814,0.16000571458409063,0.1
"[{'1998'}, {'1045'}]",0.13832832696157887,150,0.11453946666993348,0.35216022768151867,0.46669969435145214,109,41,0.13282237431777316,0.15905436763133682,0.1
[{'2554'}],0.1383281999215092,106,0.1206415829559167,0.366247221827507,0.4868888047834237,82,24,0.15122411797819274,0.16942529425227312,0.1
"[{'2138'}, {'1997'}]",0.1381944176030888,80,0.12792060662325244,0.3434776640252063,0.47139827064845874,57,23,0.12282090868653116,0.17130606921705455,0.1
"[{'1010'}, {'1998'}, {'1996'}]",0.13813076288498022,107,0.12898863791395482,0.34457350795782066,0.4735621458717755,79,28,0.12467618542741767,0.1772656573668506,0.1
"[{'1997'}, {'1000'}]",0.13812379306390002,124,0.11815370150273036,0.3804895598061231,0.49864326130885345,98,26,0.1502384013834872,0.18140809632788413,0.1
"[{'1999'}, {'1998'}]",0.13809253516184955,77,0.13621703961283943,0.3510351315385006,0.48725217115134,61,16,0.12695831814060213,0.1712071428982006,0.1
"[{'2028'}, {'1997'}]",0.1380383321155515,131,0.10941216689736949,0.35785856502859487,0.46727073192596436,92,39,0.13996832248047536,0.15893505375607464,0.1
"[{'1045'}, {'2064'}]",0.13783864314744979,89,0.13340286652441896,0.36317722582154804,0.496580092345967,72,17,0.14862039830426804,0.17819045173278492,0.1
"[{'1055'}, {'2000'}]",0.13773514663517988,68,0.10486909423185431,0.38162314470695413,0.48649223893880844,46,22,0.1485739047263128,0.17281872400154247,0.1
[{'2942'}],0.13770481119547762,116,0.16283273548514776,0.29685073850616334,0.4596834739913111,93,23,0.09659005489731415,0.19087815291743,0.1
[{'2496'}],0.13740806469089467,146,0.10953366761340905,0.3727067587407012,0.48224042635411024,114,32,0.1576895863707219,0.16064203538211455,0.1
"[{'1012'}, {'2005'}]",0.13738768368933857,110,0.14178029642529277,0.3372646152288064,0.4790449116540992,87,23,0.1168233816416144,0.18420347759490277,0.1
[{'2018'}],0.13737195056589674,279,0.12127666356260391,0.3448934228297306,0.46617008639233454,223,56,0.12816761217119219,0.16064655066159406,0.1
"[{'1024'}, {'1000'}]",0.13732764627094796,88,0.13124067685566843,0.3350672891829163,0.4663079660385847,64,24,0.12094162663467893,0.17130206816497695,0.1
"[{'2000'}, {'1996'}, {'1997'}]",0.1371430751813437,121,0.12993814517753288,0.3462987468399183,0.4762368920174512,99,22,0.1472942249651977,0.1523862297538476,0.1
