pattern,quality,support,pattern_delta,error_class_0,error_class_1,size_class_0,size_class_1,std_class_0,std_class_1,theta
"[{'28616'}, {'15707'}, {'26942'}]",0.25924034521445133,110,0.3502600216692737,0.5262054507770846,0.17594542910781089,31,79,0.29143589201925,0.1145135891566891,0.5
[{'2317'}],0.24694930003696366,458,0.30564813517749323,0.4845144543518771,0.1788663191743839,134,324,0.2296722805803608,0.12718904732964437,0.5
"[{'2138'}, {'2002'}]",0.23711512611109417,87,0.2919778244533846,0.49056217193603513,0.1985843474826505,25,62,0.2382979744408161,0.15325887961319878,0.5
"[{'2075'}, {'2308'}]",0.22598671533008832,105,0.37634498020588714,0.5061252251840554,0.12978024497816834,26,79,0.32574771611452424,0.10155942889370842,0.5
"[{'1010'}, {'8398'}]",0.22446285579938868,91,0.3084166148254225,0.4530971783238488,0.14468056349842637,37,54,0.2634536143646441,0.11311094726572883,0.5
"[{'8398'}, {'1037'}]",0.2188809714390614,73,0.346336031614831,0.4807895856599013,0.1344535540450703,18,55,0.2785899653362807,0.09870897863086255,0.5
[{'3021'}],0.2133841095586755,200,0.2817890643743992,0.4602711728378518,0.17848210846345255,73,127,0.2639727148840763,0.12833982494070123,0.5
"[{'1996'}, {'2317'}]",0.2118543495872562,80,0.28225512696163996,0.4635158181190491,0.18126069115740912,24,56,0.24741443144150366,0.15665187898020105,0.5
"[{'4424'}, {'6101'}]",0.21135823505435608,112,0.23562874243415863,0.4434738086491096,0.207845066214951,41,71,0.20259018345330823,0.14759615958300143,0.5
"[{'2016'}, {'2003'}, {'1037'}]",0.20825660383081768,80,0.3063333667038629,0.4600811416748911,0.15374777497102818,32,48,0.3105808042655868,0.15204146435918411,0.5
"[{'1996'}, {'2277'}]",0.19729189684745876,151,0.19072652323800188,0.15789885639722617,0.34862537963522805,106,45,0.1530047653169098,0.23649469897076741,0.5
"[{'8398'}, {'2003'}]",0.1964535361820211,158,0.31897609047666575,0.46087037187975805,0.14189428140309232,37,121,0.27281362827937067,0.1154400375560503,0.5
"[{'8991'}, {'18400'}]",0.1944830878521847,85,0.2973412527487828,0.45599159598350525,0.15865034323472244,20,65,0.2531820013707303,0.09130470194749991,0.5
"[{'2008'}, {'8398'}]",0.1943720796265114,95,0.26943337970819226,0.4517805556456248,0.18234717593743252,30,65,0.2687868278532566,0.14628116484491038,0.5
"[{'2060'}, {'2308'}]",0.1912987046063228,64,0.22542805358888166,0.4631887052494746,0.23776065166059293,26,38,0.27839060413501,0.17355387764984162,0.5
"[{'2002'}, {'1005'}, {'1055'}]",0.19111544632878485,138,0.28038037301480834,0.43510538746010174,0.15472501444529338,55,83,0.28855584219437047,0.1544481402387398,0.5
"[{'8398'}, {'1005'}]",0.19050772573640268,143,0.2621792193163525,0.4470721399242228,0.18489292060787027,55,88,0.29061467389671436,0.1463193572725709,0.5
"[{'1010'}, {'1996'}, {'1010'}]",0.18562475734470116,61,0.1597653517789311,0.18947434508138233,0.3492396968603134,36,25,0.1646927649735685,0.26320484591652576,0.5
"[{'1998'}, {'2010'}]",0.18537053862777028,118,0.258857910707475,0.42266044311407136,0.1638025324065964,41,77,0.24686415159120884,0.1289776447355406,0.5
"[{'1996'}, {'3124'}]",0.18352967658121466,66,0.26336761515232776,0.40493489646663267,0.1415672813143049,24,42,0.22715515693410182,0.11662827190149308,0.5
"[{'3348'}, {'1012'}]",0.18141250446591103,91,0.20693781387187746,0.4434429540791932,0.23650514020731575,34,57,0.24852183842631614,0.1930260876102936,0.5
"[{'8398'}, {'1012'}]",0.1806288475556549,139,0.25891136330314524,0.40305174697529184,0.14414038367214657,55,84,0.2359976853877923,0.1247016114928151,0.5
"[{'2054'}, {'2002'}]",0.17727710525701884,67,0.21493699456806536,0.436978906944946,0.22204191237688065,27,40,0.2694543311844219,0.16287790852280185,0.5
[{'3993'}],0.1769106226507861,118,0.2068203603905259,0.4158445910296657,0.2090242306391398,55,63,0.23057768778865145,0.14928553389645793,0.5
[{'18520'}],0.17648649967620908,301,0.2583421744598975,0.4220095293223858,0.16366735486248832,100,201,0.27116781009638674,0.1248646436419998,0.5
"[{'2002'}, {'2000'}]",0.17629855302957068,90,0.24410742859948764,0.4089893583546985,0.16488192975521088,33,57,0.24221034099337038,0.14030887423407082,0.5
"[{'2016'}, {'1005'}, {'1055'}]",0.17612249229085486,101,0.22218841460164426,0.416682711802423,0.19449429720077874,48,53,0.2528768850971504,0.17260129368669633,0.5
[{'6221'}],0.17562886791404578,118,0.25136391931696783,0.41575922071933746,0.16439530140236963,39,79,0.2538551728887606,0.12184708939133164,0.5
"[{'5444'}, {'2005'}]",0.1746027572307316,91,0.2535671656650882,0.4277753531932831,0.17420818752819492,29,62,0.2798808563240627,0.18374076694811117,0.5
"[{'2031'}, {'2017'}]",0.17437401497551722,63,0.25544161298151674,0.41673765280123415,0.1612960398197174,29,34,0.297603337641985,0.09716088851240834,0.5
[{'2730'}],0.17427507128923214,110,0.23139691393336526,0.4159182668056177,0.18452135287225246,46,64,0.2627181156677133,0.13894152216052938,0.5
"[{'2075'}, {'1012'}]",0.1741849367377567,95,0.24830593708236118,0.4105255972180102,0.162219660135649,36,59,0.2612803476364591,0.14158753414462028,0.5
"[{'3789'}, {'2005'}]",0.17326859571660158,102,0.23907730636037575,0.4178968975093307,0.17881959114895493,41,61,0.2768011039059784,0.18140576587172585,0.5
"[{'2084'}, {'2273'}]",0.17267526087278973,71,0.13788779962318715,0.2012185581367124,0.33910635775989956,44,27,0.1979594328083475,0.2489360620756312,0.5
"[{'2068'}, {'1996'}]",0.17262119213198754,81,0.2231077231723359,0.42356726503930986,0.20045954186697396,32,49,0.2710966962468216,0.19934323552360414,0.5
[{'8398'}],0.17223004721155133,900,0.2480735069848244,0.4171383471756771,0.16906484019085272,296,604,0.26656996097281144,0.14762309627394457,0.5
[{'24665'}],0.17196295377338505,122,0.2486105018148297,0.40153130143880844,0.15292079962397875,46,76,0.2501762109934456,0.11831398009343799,0.5
[{'4424'}],0.1708147277343948,398,0.19093201936298124,0.413536232719953,0.22260421335697175,148,250,0.21591579907832875,0.1555657293081841,0.5
"[{'1037'}, {'9129'}, {'1997'}]",0.16876412444707098,60,0.2588577800938352,0.42348449444398284,0.16462671435014767,16,44,0.274493631508541,0.1709472084221863,0.5
"[{'10469'}, {'2015'}]",0.16845743315803716,93,0.20662446520402672,0.4021863721703228,0.1955619069662961,38,55,0.22842153442185884,0.1397884268340353,0.5
[{'4147'}],0.16767354133526496,61,0.2182697454591592,0.3968051162858804,0.1785353708267212,36,25,0.23305858755629302,0.11704335606799521,0.5
"[{'2054'}, {'2079'}]",0.1676093842851402,60,0.24499448584658762,0.4110980849180903,0.16610359907150268,35,25,0.29876526769431,0.0991995867944247,0.5
"[{'2123'}, {'1056'}, {'2228'}]",0.16752010911128506,76,0.2059214146513688,0.4268122613430023,0.22089084669163353,38,38,0.29258615102628666,0.1865353441679323,0.5
"[{'11324'}, {'1012'}]",0.1667826048445344,81,0.1354686518364093,0.1644024295257587,0.299871081362168,51,30,0.13910953846974683,0.19533533862207939,0.5
"[{'1012'}, {'8398'}]",0.16603563146350095,207,0.2478506695817969,0.39728001199784824,0.14942934241605133,61,146,0.23541027877487974,0.12265107139412361,0.5
[{'5152'}],0.16570996654993198,186,0.20625842712828696,0.4099247543173924,0.20366632718910543,57,129,0.2255605845896758,0.14224795208893948,0.5
"[{'2002'}, {'2003'}]",0.16488035282858085,162,0.25366890747789983,0.40488001083334285,0.15121110335544305,54,108,0.28215473967034727,0.1238440240490361,0.5
"[{'1999'}, {'2010'}]",0.16383668071129515,88,0.22358180166532593,0.3962367105608185,0.17265490889549256,48,40,0.2616507618616344,0.11492993185924581,0.5
"[{'2002'}, {'2001'}]",0.16359079780148603,189,0.2046377745064109,0.40355166249178553,0.19891388798537463,74,115,0.24732340231845817,0.1872108684905937,0.5
"[{'999'}, {'999'}, {'999'}]",0.16320582114028026,85,0.2554374465892522,0.4107807449720524,0.1553432983828002,27,58,0.3012339427509025,0.17244084064224252,0.5
"[{'1037'}, {'1029'}]",0.16228630728403287,80,0.19309295846697982,0.407615863933013,0.2145229054660332,39,41,0.2603491630847392,0.15297158419404147,0.5
"[{'2005'}, {'2017'}]",0.16202939472912498,75,0.21391596373300567,0.39993322594091296,0.1860172622079073,32,43,0.26517526051764956,0.17256546958650276,0.5
"[{'2003'}, {'1037'}, {'1012'}]",0.1615107084850813,81,0.20789767215809515,0.40248528267106704,0.19458761051297188,31,50,0.2574852779440667,0.20143636848143548,0.5
[{'28616'}],0.16142384329190262,237,0.21278737396911943,0.4058651174513661,0.19307774348224668,98,139,0.27925638029666194,0.14757822227120682,0.5
"[{'2193'}, {'1997'}]",0.1610853473780175,82,0.10106399051103404,0.25597652575036267,0.3570405162613967,53,29,0.2462814316382347,0.2341043321476463,0.5
[{'7207'}],0.15990143426060863,298,0.22257818243605348,0.39895680426347135,0.17637862182741787,99,199,0.25943799067899387,0.12836979112316058,0.5
[{'7929'}],0.15939610793298273,98,0.2086300177960306,0.39032034886380035,0.18169033106776974,36,62,0.23696883657687348,0.16579774087897745,0.5
"[{'2308'}, {'2011'}]",0.15894540520831782,72,0.2783278088051134,0.416079690189738,0.13775188138462463,19,53,0.33619277441588197,0.14093575814034232,0.5
"[{'2308'}, {'1998'}, {'2336'}]",0.15695322955668095,86,0.20015056663307182,0.40014453526390226,0.19999396863083044,38,48,0.2803821448559292,0.19466596381898008,0.5
"[{'1037'}, {'2450'}, {'2040'}]",0.15676638376181076,82,0.1842932451124254,0.39938358776271343,0.21509034265028804,44,38,0.25963933031231634,0.2117474624679595,0.5
"[{'1998'}, {'2002'}]",0.156485612178128,118,0.2056416824063119,0.3908849880927139,0.185243305686402,45,73,0.2550089369638453,0.16621947346874236,0.5
"[{'2023'}, {'2450'}, {'2003'}]",0.15633686993779883,66,0.20766832472062574,0.32507108747959135,0.11740276275896559,15,51,0.204106766215079,0.10555573538720897,0.5
[{'2923'}],0.1562046208011323,234,0.21145731777372495,0.4144649711293234,0.20300765335559845,71,163,0.2924005308871542,0.19059359306328114,0.5
"[{'28616'}, {'4890'}]",0.1556290344315022,60,0.17820625113348618,0.40705223925984824,0.22884598812636206,26,34,0.2729026725133187,0.1767070582488803,0.5
"[{'1012'}, {'2016'}, {'2003'}]",0.15454520214436,60,0.22294420521688516,0.3970948042856021,0.17415059906871697,22,38,0.303269981187191,0.18985899541669304,0.5
"[{'2015'}, {'1029'}]",0.1541665367637187,75,0.18999413480638058,0.405002266288765,0.21500813148238443,31,44,0.2928330428646677,0.2002316818473737,0.5
"[{'2002'}, {'1037'}]",0.15415842290504736,95,0.2051034029518579,0.3976344886151227,0.1925310856632648,33,62,0.27648306477073775,0.17589008525316516,0.5
"[{'2020'}, {'1012'}]",0.15368048012701357,61,0.08679901087384728,0.26618494345423055,0.35298395432807783,34,27,0.23115441096345885,0.26489065011181834,0.5
"[{'2138'}, {'1005'}]",0.15304878703634536,81,0.21769382787699051,0.38028896645163046,0.16259513857463995,33,48,0.26935592298797845,0.11421229620094457,0.5
"[{'1010'}, {'2017'}, {'1005'}]",0.1529784824210522,92,0.1989555668617998,0.38795279232519014,0.18899722546339034,42,50,0.27523955185320564,0.13695259473654312,0.5
[{'2102'}],0.15266818921071,253,0.19445056342572428,0.38762787904809504,0.19317731562237075,102,151,0.26219176727205457,0.16910705273236326,0.5
"[{'2498'}, {'2000'}]",0.15247064441599228,76,0.192349196816025,0.39162728367816835,0.19927808686214335,42,34,0.2790107234847787,0.16516895179529573,0.5
"[{'2138'}, {'2016'}]",0.15243690688276337,96,0.19706123927608135,0.37577928804482025,0.1787180487687389,48,48,0.24370489652798688,0.1643596932984755,0.5
[{'10469'}],0.15230171784981314,210,0.1815651763941269,0.38574780631496247,0.20418262992083558,83,127,0.24084213390696732,0.16292621908164026,0.5
"[{'2039'}, {'1998'}]",0.15196083415754252,65,0.17638614983076142,0.3807038260002931,0.2043176761695317,30,35,0.23247169826160063,0.15282300167622945,0.5
"[{'2017'}, {'2025'}]",0.15170317137611353,94,0.20088838874899628,0.3795574271055155,0.1786690383565192,43,51,0.26290292725856,0.14513906407520644,0.5
"[{'2074'}, {'2000'}]",0.15131502320649734,76,0.17134106387807566,0.39704605285078287,0.22570498897270722,32,44,0.26666994954393214,0.17072303994991908,0.5
[{'2032'}],0.15111218734693563,436,0.2130497497977555,0.373175125505243,0.1601253757074875,175,261,0.25465365764538783,0.1299834730407077,0.5
"[{'2005'}, {'8398'}]",0.15074487892862165,77,0.17265922699494582,0.381083732651126,0.20842450565618018,31,46,0.22888009650307642,0.2103545651143751,0.5
"[{'2024'}, {'2035'}]",0.1506727578125499,63,0.20608966212187493,0.3825267973755087,0.17643713525363378,28,35,0.2855576816360798,0.12077401313347733,0.5
"[{'2043'}, {'2002'}]",0.1501918353619044,90,0.16298754546791314,0.3959200346842408,0.23293248921632767,40,50,0.2625680223324655,0.20628360925870848,0.5
"[{'2000'}, {'2010'}]",0.14947764841492506,99,0.1534650816874845,0.3909886819975717,0.2375236003100872,49,50,0.24363524039082482,0.19266264517394383,0.5
"[{'2027'}, {'2128'}]",0.1493620220288459,96,0.19204520221267427,0.37690316420048475,0.1848579619878105,40,56,0.2555330960054143,0.15633448525532737,0.5
