pattern,quality,support,pattern_delta,error_class_0,error_class_1,size_class_0,size_class_1,std_class_0,std_class_1,dataset_size,max_gap,support_penalty,sigmoid_offset
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.43036945666678394,151,0.44221184610518777,0.5444590494347116,0.10224720332952379,48,103,0.3372227202726312,0.1306781399749195,4320,5,0.0,2
"[{'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.4233048210359395,98,0.5065035495544887,0.5946332170731492,0.08812966751866043,18,80,0.3093297404560459,0.12871989319795502,4320,5,0.0,2
"[{'M_14_9'}, {'M_13_9'}, {'M_13_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.42060721533403694,91,0.38604486596954,0.14116433383349106,0.527209199803031,68,23,0.14209306509122593,0.29338755675345307,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_13_9'}, {'M_3_9'}]",0.4134827518115404,87,0.418774979293976,0.577848544344306,0.15907356505032996,16,71,0.2515796238373919,0.21786436510152524,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_13_9'}]",0.4125688315572687,82,0.34305742189243393,0.12770323024855718,0.4707606521409911,45,37,0.16512511928217527,0.2964294335134663,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.4072965536121204,72,0.4031514366959188,0.1618051864884116,0.5649566231843304,55,17,0.24806413519525677,0.33278980361444255,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}]",0.3985848970359282,86,0.3895286736389002,0.14237073312203088,0.5318994067609311,66,20,0.20020884178687556,0.2994702873896487,4320,5,0.0,2
"[{'M_1_9'}, {'M_1_9'}, {'M_1_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.39353440537890205,85,0.44107969342845177,0.5431275862184438,0.10204789278999207,22,63,0.3252603854494346,0.15509464725969063,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.3826005037625584,71,0.39107489803761475,0.1708432829714027,0.5619181810090175,58,13,0.2589819384426037,0.2838058075087361,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.3755084930270538,67,0.37337121336410445,0.13407212992509204,0.5074433432891965,51,16,0.1832498293789743,0.29145951338113707,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_13_9'}, {'M_2_9'}]",0.37070738513992135,79,0.4217394969251366,0.5646700972898139,0.14293060036467725,18,61,0.32214350594794605,0.21495442171824683,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.3673182186456083,192,0.40770937650563843,0.5138655358985547,0.10615615939291624,62,130,0.33889854670280917,0.14746147746909982,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_8_9'}, {'M_10_9'}]",0.36658172461298294,67,0.48380366641447536,0.09968517521130184,0.5834888416257772,56,11,0.1348249625015134,0.35495765662926715,4320,5,0.0,2
"[{'M_1_9'}, {'M_1_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.36647214587248644,96,0.4240510529102143,0.5155746293840585,0.09152357647384422,27,69,0.3283963801211706,0.14391015190193038,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_15_9'}, {'M_15_9'}, {'M_0_9'}, {'M_0_9'}, {'M_0_9'}]",0.3611549551605129,60,0.3212647255260551,0.09438753431957017,0.41565225984562526,38,22,0.1575874061383541,0.24824214566936037,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_15_9'}, {'M_0_9'}, {'M_0_9'}, {'M_0_9'}]",0.3600084808063323,76,0.4008881411876509,0.08933363885420265,0.49022178004185357,61,15,0.12235051494209194,0.27170379834917685,4320,5,0.0,2
"[{'M_13_9'}, {'M_3_9'}, {'M_3_9'}, {'M_3_9'}]",0.3518359761476088,121,0.44191081913759805,0.5692941952496767,0.12738337611207867,20,101,0.28369275996095905,0.21904433132695553,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_2_9'}]",0.3512648608237936,121,0.4904488781983457,0.5814894722774625,0.09104059407911679,20,101,0.32537250328842066,0.14966629050076047,4320,5,0.0,2
"[{'M_3_9'}, {'M_4_9'}, {'M_4_9'}, {'M_6_9'}, {'M_7_9'}, {'M_7_9'}]",0.34811421145377563,74,0.4296927890055643,0.12102436164363482,0.5507171506491991,61,13,0.18140010024317224,0.32552611408488047,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_15_9'}, {'M_0_9'}]",0.3426579581645384,84,0.3918575565330685,0.086688594892621,0.47854615142568946,68,16,0.11703741577746074,0.2637182054080152,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}, {'M_15_9'}]",0.3364791725845899,62,0.3983055614680052,0.08639227777719494,0.48469783924520016,50,12,0.07936559386500452,0.28220295410394164,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_8'}]",0.3298748439269775,61,0.3809922323340462,0.16289547351854186,0.543887705852588,49,12,0.21253302988683165,0.3291007072963942,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}]",0.3295601297264717,100,0.36784817834695177,0.5007730659842491,0.13292488763729732,25,75,0.2843444851844735,0.18617892370761716,4320,5,0.0,2
"[{'M_14_9'}, {'M_13_9'}, {'M_13_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.32929429069248123,107,0.3230692839096764,0.16238484986416704,0.48545413377384344,77,30,0.1927353330781351,0.3039967481398062,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}]",0.32783806433665974,94,0.43567694173831695,0.5313247989274954,0.09564785718917847,19,75,0.3194255569456888,0.14036342891316275,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_7_9'}]",0.3247045431701548,71,0.3642707550558847,0.5309657115293177,0.16669495647343305,19,52,0.32788305034210624,0.20261006687226057,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_9_9'}]",0.3242903225901153,79,0.3989861026162007,0.5231364369392395,0.12415033432303882,18,61,0.3155967813272243,0.1728311159890448,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}]",0.32011237267419457,67,0.35317701423206393,0.15127246554654375,0.5044494797786077,52,15,0.20143538517597123,0.312590380862494,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}]",0.31951361201394946,133,0.3215321906695241,0.13199067729476247,0.45352286796428654,95,38,0.1805578368082252,0.28677687205832025,4320,5,0.0,2
"[{'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.31329538564505843,90,0.42040791878742834,0.5366595197468996,0.11625160095947129,20,70,0.353824475689929,0.1549313221559261,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}]",0.3111669038193709,71,0.41596614874544596,0.51424439077576,0.09827824203031403,15,56,0.31874008741882776,0.11405641892725696,4320,5,0.0,2
"[{'M_12_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}]",0.3111256068158293,61,0.3332311723726734,0.47239144499364655,0.13916027262097314,19,42,0.28718533506555555,0.14681792978000752,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_9_9'}, {'M_8_9'}]",0.31040031086189646,61,0.45477356853730533,0.5402579329907894,0.08548436445348405,10,51,0.31004239430648667,0.10230833614432679,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_6'}]",0.30955359709802693,74,0.3473290009829013,0.4801459554582834,0.1328169544753821,28,46,0.3391528772992337,0.19743648254232904,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}]",0.3063758642113484,72,0.44702588278202837,0.5421554343058512,0.09512955152382285,13,59,0.33600855857143125,0.1296161021907922,4320,5,0.0,2
"[{'M_12_9'}, {'M_13_9'}, {'M_2_9'}]",0.3033709214655488,122,0.355828852503412,0.5313666215787332,0.17553776907532112,30,92,0.32909355319428035,0.25128229212595893,4320,5,0.0,2
"[{'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.3029429993818053,83,0.37918314439414436,0.45996547465523085,0.08078233026108651,30,53,0.34770202134990896,0.14787141150682373,4320,5,0.0,2
"[{'M_12_9'}, {'M_13_9'}, {'M_3_9'}]",0.30213548522397815,132,0.3754259793033602,0.5592966282173343,0.18387064891397406,23,109,0.2924616444870924,0.23234009714529816,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}]",0.297470920587303,72,0.45347337300578755,0.5557900778949261,0.10231670488913854,12,60,0.34440827772716953,0.10318350147122025,4320,5,0.0,2
"[{'M_3_9'}, {'M_0_9'}, {'M_13_9'}]",0.2922453832112193,109,0.43285406827562745,0.5176204707887437,0.08476640251311628,18,91,0.29954144210797784,0.14222265452256064,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_13_9'}, {'M_15_9'}]",0.29163224726666337,79,0.2803296939748061,0.14530758441171862,0.42563727838652476,44,35,0.2268618670867995,0.3069160755783201,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}, {'M_14_9'}]",0.2909017401480258,67,0.44919302918409043,0.5446818590164184,0.095488829832328,10,57,0.3112439884839222,0.1337102634148287,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}, {'M_0_9'}, {'M_0_9'}]",0.28998222971352444,64,0.34000155982517066,0.12327180323856214,0.4632733630637328,49,15,0.19668373701453024,0.3099718056252359,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_8_9'}]",0.28733788928606735,143,0.33776516599975753,0.47388411118564283,0.1361189451858853,44,99,0.3208403856915506,0.1844791195058265,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_8_9'}, {'M_8_9'}, {'M_8_9'}, {'M_8_9'}]",0.2851184765707993,73,0.337194953220694,0.4420520052637743,0.10485705204308032,23,50,0.2919114124711021,0.16642411692007386,4320,5,0.0,2
"[{'M_1_9'}, {'M_1_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.285084075614001,126,0.3785531158221292,0.46639415696263314,0.08784104114050394,35,91,0.3333084351282458,0.1341155076287617,4320,5,0.0,2
"[{'M_1_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.2846707906677135,65,0.3681233122936025,0.4762745944576131,0.10815128216401061,18,47,0.33540838941250956,0.1944988616840143,4320,5,0.0,2
"[{'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.2835331994961684,71,0.44624593592615747,0.558236033401706,0.11199009747554858,11,60,0.3418534697540643,0.17788667870111088,4320,5,0.0,2
"[{'M_3_9'}, {'M_3_9'}, {'M_0_9'}, {'M_13_9'}]",0.28153206491292077,64,0.39984758775877915,0.485017139178056,0.08516955141927682,13,51,0.3076825380139121,0.12690146827830795,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_15_9'}, {'M_15_9'}, {'M_15_9'}, {'M_15_9'}]",0.2813083749310228,83,0.2785519478369224,0.1096833898099484,0.3882353376468708,54,29,0.15104773435517319,0.2542902718942837,4320,5,0.0,2
"[{'M_15_9'}, {'M_15_9'}, {'M_13_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.2807900962382848,68,0.34002234004477944,0.11022161631559835,0.4502439563603778,49,19,0.12631322890450666,0.34750757400381255,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_8_9'}, {'M_10_9'}]",0.28021019978170836,74,0.4125757458869927,0.10015708831001498,0.5127328341970077,61,13,0.1334599692322255,0.36751507815847356,4320,5,0.0,2
"[{'M_15_9'}, {'M_14_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.27943020412270414,78,0.33596213806168485,0.10883524334221552,0.44479738140390035,57,21,0.12122975128065698,0.33153347238322256,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_0_9'}, {'M_0_9'}, {'M_0_9'}, {'M_0_9'}]",0.2793848045446252,86,0.366356126418416,0.1327431751283961,0.49909930154681204,71,15,0.19648131992489376,0.31350158532646544,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.2793449108487726,246,0.34621362133268013,0.46399011411055735,0.11777649277787723,79,167,0.33729578837535124,0.17541222318116229,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}]",0.27830408597369455,123,0.4030442877409208,0.5095821912400424,0.10653790349912162,24,99,0.3303449608634023,0.15219773076474624,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}]",0.27667293964740114,82,0.3061742333691174,0.4530276086019433,0.14685337523282585,23,59,0.2687677958565042,0.2002596484254147,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.2760174753595713,103,0.323915396284555,0.1725782258901745,0.4964936221747295,80,23,0.25434230677682046,0.3367305424570225,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.2753470182791233,131,0.4748867158600205,0.5600918198333067,0.08520510397328618,17,114,0.3277607239238081,0.1538021480801372,4320,5,0.0,2
"[{'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.274228336117854,69,0.4096176568854165,0.516411408249821,0.1067937513644045,14,55,0.35997196332482284,0.14055284869224954,4320,5,0.0,2
"[{'M_14_9'}, {'M_13_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.27419492021865877,111,0.3088163461821575,0.13758477172814304,0.4464011179103005,80,31,0.16176795937620247,0.32145813574296106,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}]",0.2720954726440923,69,0.351818003708666,0.4907851740717888,0.13896717036312276,14,55,0.288451129226743,0.19471303238577328,4320,5,0.0,2
"[{'M_12_9'}, {'M_13_9'}, {'M_14_9'}, {'M_3_9'}]",0.2720777063610401,62,0.3664060887680324,0.5226864511003861,0.1562803623323538,13,49,0.33971427825778244,0.20985710855796222,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_2_9'}, {'M_2_9'}]",0.27131504213736385,96,0.4504109751203178,0.5449861486752828,0.094575173554965,15,81,0.3553704517082038,0.18451986581852353,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.2690068447773925,106,0.31817955120170116,0.11947321640206618,0.4376527676037673,77,29,0.1388844535301753,0.32566374895907313,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_8_9'}, {'M_8_9'}, {'M_8_9'}]",0.2684879429334263,78,0.3295373910376579,0.42877872605566625,0.09924133501800836,27,51,0.30753372459483125,0.14179546816193087,4320,5,0.0,2
"[{'M_12_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_2'}]",0.26755341012299777,73,0.3789297664872347,0.49920676161463445,0.12027699512739977,13,60,0.2955636591524086,0.19123208909744638,4320,5,0.0,2
"[{'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}]",0.26691375934634165,81,0.3105878623319672,0.47079005207006747,0.16020218973810021,26,55,0.32943209266870876,0.24892154647464115,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}]",0.26660024681988764,98,0.3944103586590953,0.5032511121696897,0.10884075351059437,18,80,0.32073915365441275,0.16158120977255053,4320,5,0.0,2
