pattern,quality,support,pattern_delta,error_class_0,error_class_1,size_class_0,size_class_1,std_class_0,std_class_1,theta
"[{'2075'}, {'2308'}]",0.22598671533008832,105,0.37634498020588714,0.5061252251840554,0.12978024497816834,26,79,0.32574771611452424,0.10155942889370842,0.5
"[{'8398'}, {'2038'}]",0.21748613002510034,68,0.3098486344601107,0.48904014535640417,0.17919151089629348,19,49,0.28507361571260004,0.16627331100388312,0.5
[{'3021'}],0.2133841095586755,200,0.2817890643743992,0.4602711728378518,0.17848210846345255,73,127,0.2639727148840763,0.12833982494070123,0.5
"[{'1996'}, {'2317'}]",0.2118543495872562,80,0.28225512696163996,0.4635158181190491,0.18126069115740912,24,56,0.24741443144150366,0.15665187898020105,0.5
"[{'4424'}, {'6101'}]",0.21135823505435608,112,0.23562874243415863,0.4434738086491096,0.207845066214951,41,71,0.20259018345330823,0.14759615958300143,0.5
[{'1008'}],0.21077695720110268,98,0.35883182016950027,0.4521291193862756,0.09329729921677533,30,68,0.2999654680555511,0.051393842412901194,0.5
"[{'2016'}, {'2003'}, {'1037'}]",0.20825660383081768,80,0.3063333667038629,0.4600811416748911,0.15374777497102818,32,48,0.3105808042655868,0.15204146435918411,0.5
[{'4613'}],0.20042236885984138,62,0.24091263068688884,0.4626554670929909,0.22174283640610204,25,37,0.26806954922548354,0.2202655108694518,0.5
[{'3124'}],0.19770893826975586,179,0.2810824102142744,0.4344901987596562,0.15340778854538184,57,122,0.24247587108394736,0.13513753292512234,0.5
"[{'1996'}, {'2277'}]",0.19729189684745876,151,0.19072652323800188,0.15789885639722617,0.34862537963522805,106,45,0.1530047653169098,0.23649469897076741,0.5
"[{'8398'}, {'2003'}]",0.1964535361820211,158,0.31897609047666575,0.46087037187975805,0.14189428140309232,37,121,0.27281362827937067,0.1154400375560503,0.5
[{'10823'}],0.19645224133324093,63,0.26779150573106913,0.47904565242620617,0.21125414669513704,13,50,0.23154741766820897,0.13618765538950356,0.5
"[{'8991'}, {'18400'}]",0.1944830878521847,85,0.2973412527487828,0.45599159598350525,0.15865034323472244,20,65,0.2531820013707303,0.09130470194749991,0.5
"[{'2008'}, {'8398'}]",0.1943720796265114,95,0.26943337970819226,0.4517805556456248,0.18234717593743252,30,65,0.2687868278532566,0.14628116484491038,0.5
"[{'2002'}, {'1005'}, {'1055'}]",0.19111544632878485,138,0.28038037301480834,0.43510538746010174,0.15472501444529338,55,83,0.28855584219437047,0.1544481402387398,0.5
"[{'8398'}, {'1005'}]",0.19050772573640268,143,0.2621792193163525,0.4470721399242228,0.18489292060787027,55,88,0.29061467389671436,0.1463193572725709,0.5
"[{'2061'}, {'2017'}]",0.18758859736076353,85,0.26137908301571716,0.422957000175589,0.16157791715987185,38,47,0.264927480119592,0.11670572045555501,0.5
"[{'1998'}, {'2010'}]",0.18537053862777028,118,0.258857910707475,0.42266044311407136,0.1638025324065964,41,77,0.24686415159120884,0.1289776447355406,0.5
[{'2356'}],0.18456206545102485,61,0.15371600332689453,0.1890121454802843,0.34272814880717883,39,22,0.1375129657453625,0.2344503237882666,0.5
"[{'1996'}, {'3124'}]",0.18352967658121466,66,0.26336761515232776,0.40493489646663267,0.1415672813143049,24,42,0.22715515693410182,0.11662827190149308,0.5
"[{'3348'}, {'1012'}]",0.18141250446591103,91,0.20693781387187746,0.4434429540791932,0.23650514020731575,34,57,0.24852183842631614,0.1930260876102936,0.5
"[{'8398'}, {'1012'}]",0.1806288475556549,139,0.25891136330314524,0.40305174697529184,0.14414038367214657,55,84,0.2359976853877923,0.1247016114928151,0.5
"[{'2054'}, {'2002'}]",0.17727710525701884,67,0.21493699456806536,0.436978906944946,0.22204191237688065,27,40,0.2694543311844219,0.16287790852280185,0.5
[{'18520'}],0.17648649967620908,301,0.2583421744598975,0.4220095293223858,0.16366735486248832,100,201,0.27116781009638674,0.1248646436419998,0.5
"[{'2002'}, {'2000'}]",0.17629855302957068,90,0.24410742859948764,0.4089893583546985,0.16488192975521088,33,57,0.24221034099337038,0.14030887423407082,0.5
"[{'2016'}, {'1005'}, {'1055'}]",0.17612249229085486,101,0.22218841460164426,0.416682711802423,0.19449429720077874,48,53,0.2528768850971504,0.17260129368669633,0.5
[{'6221'}],0.17562886791404578,118,0.25136391931696783,0.41575922071933746,0.16439530140236963,39,79,0.2538551728887606,0.12184708939133164,0.5
[{'2730'}],0.17427507128923214,110,0.23139691393336526,0.4159182668056177,0.18452135287225246,46,64,0.2627181156677133,0.13894152216052938,0.5
"[{'3789'}, {'2005'}]",0.17326859571660158,102,0.23907730636037575,0.4178968975093307,0.17881959114895493,41,61,0.2768011039059784,0.18140576587172585,0.5
"[{'2084'}, {'2273'}]",0.17267526087278973,71,0.13788779962318715,0.2012185581367124,0.33910635775989956,44,27,0.1979594328083475,0.2489360620756312,0.5
"[{'2068'}, {'1996'}]",0.17262119213198754,81,0.2231077231723359,0.42356726503930986,0.20045954186697396,32,49,0.2710966962468216,0.19934323552360414,0.5
[{'8398'}],0.17223004721155133,900,0.2480735069848244,0.4171383471756771,0.16906484019085272,296,604,0.26656996097281144,0.14762309627394457,0.5
"[{'2023'}, {'2406'}]",0.1721873308104548,67,0.2198482305541927,0.4123360837499301,0.19248785319573739,33,34,0.25750495712276955,0.21432084285024897,0.5
[{'4424'}],0.1708147277343948,398,0.19093201936298124,0.413536232719953,0.22260421335697175,148,250,0.21591579907832875,0.1555657293081841,0.5
"[{'1037'}, {'9129'}, {'1997'}]",0.16876412444707098,60,0.2588577800938352,0.42348449444398284,0.16462671435014767,16,44,0.274493631508541,0.1709472084221863,0.5
"[{'10469'}, {'2015'}]",0.16845743315803716,93,0.20662446520402672,0.4021863721703228,0.1955619069662961,38,55,0.22842153442185884,0.1397884268340353,0.5
[{'10166'}],0.16842093412370437,70,0.23278604498084046,0.4087298109661788,0.1759437659853383,32,38,0.280031010088017,0.16528391172262644,0.5
[{'2681'}],0.16824528252319582,80,0.13485187450257108,0.18624654736207874,0.3210984218646498,46,34,0.16967461408466053,0.23831292906999893,0.5
"[{'2054'}, {'2079'}]",0.1676093842851402,60,0.24499448584658762,0.4110980849180903,0.16610359907150268,35,25,0.29876526769431,0.0991995867944247,0.5
"[{'1012'}, {'8398'}]",0.16603563146350095,207,0.2478506695817969,0.39728001199784824,0.14942934241605133,61,146,0.23541027877487974,0.12265107139412361,0.5
[{'5152'}],0.16570996654993198,186,0.20625842712828696,0.4099247543173924,0.20366632718910543,57,129,0.2255605845896758,0.14224795208893948,0.5
"[{'1997'}, {'4424'}]",0.16508690398269113,94,0.1527011567528868,0.40408902970098315,0.25138787294809634,42,52,0.18686219236898877,0.15409657428807075,0.5
"[{'2002'}, {'2003'}]",0.16488035282858085,162,0.25366890747789983,0.40488001083334285,0.15121110335544305,54,108,0.28215473967034727,0.1238440240490361,0.5
"[{'1999'}, {'2010'}]",0.16383668071129515,88,0.22358180166532593,0.3962367105608185,0.17265490889549256,48,40,0.2616507618616344,0.11492993185924581,0.5
"[{'2002'}, {'2001'}]",0.16359079780148603,189,0.2046377745064109,0.40355166249178553,0.19891388798537463,74,115,0.24732340231845817,0.1872108684905937,0.5
"[{'999'}, {'999'}, {'999'}]",0.16320582114028026,85,0.2554374465892522,0.4107807449720524,0.1553432983828002,27,58,0.3012339427509025,0.17244084064224252,0.5
"[{'2111'}, {'1010'}]",0.16268320107933423,109,0.21883918167245034,0.3990167643664018,0.18017758269395148,53,56,0.27104704485572784,0.15213000807770946,0.5
"[{'999'}, {'1000'}]",0.16193866617911634,61,0.22470942864711188,0.38991712338545104,0.16520769473833916,22,39,0.23885190142601093,0.12096297092094571,0.5
"[{'2003'}, {'1037'}, {'1012'}]",0.1615107084850813,81,0.20789767215809515,0.40248528267106704,0.19458761051297188,31,50,0.2574852779440667,0.20143636848143548,0.5
[{'28616'}],0.16142384329190262,237,0.21278737396911943,0.4058651174513661,0.19307774348224668,98,139,0.27925638029666194,0.14757822227120682,0.5
"[{'2193'}, {'1997'}]",0.1610853473780175,82,0.10106399051103404,0.25597652575036267,0.3570405162613967,53,29,0.2462814316382347,0.2341043321476463,0.5
"[{'999'}, {'1045'}]",0.16006701673038792,70,0.23002822566579148,0.39367881326964405,0.16365058760385257,33,37,0.28539102862976623,0.15782732816055256,0.5
[{'7207'}],0.15990143426060863,298,0.22257818243605348,0.39895680426347135,0.17637862182741787,99,199,0.25943799067899387,0.12836979112316058,0.5
"[{'2308'}, {'2011'}]",0.15894540520831782,72,0.2783278088051134,0.416079690189738,0.13775188138462463,19,53,0.33619277441588197,0.14093575814034232,0.5
"[{'2216'}, {'2308'}]",0.15781315175191624,61,0.20816591053560216,0.39860246498738566,0.1904365544517835,31,30,0.285543035431795,0.1694513975914313,0.5
"[{'2308'}, {'1998'}, {'2336'}]",0.15695322955668095,86,0.20015056663307182,0.40014453526390226,0.19999396863083044,38,48,0.2803821448559292,0.19466596381898008,0.5
"[{'1037'}, {'2450'}, {'2040'}]",0.15676638376181076,82,0.1842932451124254,0.39938358776271343,0.21509034265028804,44,38,0.25963933031231634,0.2117474624679595,0.5
"[{'1998'}, {'2002'}]",0.156485612178128,118,0.2056416824063119,0.3908849880927139,0.185243305686402,45,73,0.2550089369638453,0.16621947346874236,0.5
"[{'2023'}, {'2450'}, {'2003'}]",0.15633686993779883,66,0.20766832472062574,0.32507108747959135,0.11740276275896559,15,51,0.204106766215079,0.10555573538720897,0.5
[{'2923'}],0.1562046208011323,234,0.21145731777372495,0.4144649711293234,0.20300765335559845,71,163,0.2924005308871542,0.19059359306328114,0.5
"[{'2108'}, {'1037'}]",0.1550548541716963,97,0.18614768228438464,0.40049840528063657,0.21435072299625194,41,56,0.2711129213068371,0.2053631455681085,0.5
"[{'2017'}, {'2024'}, {'1037'}]",0.15474518048575317,66,0.2533040943183005,0.39872209215536714,0.14541799783706666,16,50,0.27528727834381633,0.10174357621573993,0.5
"[{'1012'}, {'2016'}, {'2003'}]",0.15454520214436,60,0.22294420521688516,0.3970948042856021,0.17415059906871697,22,38,0.303269981187191,0.18985899541669304,0.5
[{'2229'}],0.15427383877380538,173,0.20524075557679358,0.38616524931865853,0.18092449374186495,77,96,0.2681723844155176,0.13788883641329888,0.5
"[{'2015'}, {'1029'}]",0.1541665367637187,75,0.18999413480638058,0.405002266288765,0.21500813148238443,31,44,0.2928330428646677,0.2002316818473737,0.5
[{'4426'}],0.15327117323192146,86,0.20189155972684208,0.3822132790380198,0.18032171931117774,46,40,0.2614187289843802,0.1472204876708577,0.5
"[{'2138'}, {'1005'}]",0.15304878703634536,81,0.21769382787699051,0.38028896645163046,0.16259513857463995,33,48,0.26935592298797845,0.11421229620094457,0.5
"[{'1010'}, {'2017'}, {'1005'}]",0.1529784824210522,92,0.1989555668617998,0.38795279232519014,0.18899722546339034,42,50,0.27523955185320564,0.13695259473654312,0.5
[{'2102'}],0.15266818921071,253,0.19445056342572428,0.38762787904809504,0.19317731562237075,102,151,0.26219176727205457,0.16910705273236326,0.5
[{'10469'}],0.15230171784981314,210,0.1815651763941269,0.38574780631496247,0.20418262992083558,83,127,0.24084213390696732,0.16292621908164026,0.5
"[{'2017'}, {'2025'}]",0.15170317137611353,94,0.20088838874899628,0.3795574271055155,0.1786690383565192,43,51,0.26290292725856,0.14513906407520644,0.5
"[{'2100'}, {'1012'}]",0.15137250630913554,63,0.1808885466469371,0.3134247597468936,0.1325362130999565,23,40,0.2144362064344688,0.07297565498700491,0.5
"[{'2074'}, {'2000'}]",0.15131502320649734,76,0.17134106387807566,0.39704605285078287,0.22570498897270722,32,44,0.26666994954393214,0.17072303994991908,0.5
[{'2032'}],0.15111218734693563,436,0.2130497497977555,0.373175125505243,0.1601253757074875,175,261,0.25465365764538783,0.1299834730407077,0.5
"[{'2005'}, {'8398'}]",0.15074487892862165,77,0.17265922699494582,0.381083732651126,0.20842450565618018,31,46,0.22888009650307642,0.2103545651143751,0.5
"[{'2043'}, {'2002'}]",0.1501918353619044,90,0.16298754546791314,0.3959200346842408,0.23293248921632767,40,50,0.2625680223324655,0.20628360925870848,0.5
[{'6778'}],0.1498671781357838,98,0.16387918517774508,0.36829235288831924,0.20441316771057416,45,53,0.19742317856923455,0.15144799760689182,0.5
"[{'2000'}, {'2010'}]",0.14947764841492506,99,0.1534650816874845,0.3909886819975717,0.2375236003100872,49,50,0.24363524039082482,0.19266264517394383,0.5
"[{'2045'}, {'2001'}]",0.14883399086496077,70,0.07257771288664328,0.26059369406685595,0.3331714069534992,41,29,0.21614309226470005,0.2187626387082437,0.5
"[{'2017'}, {'2215'}]",0.14875863348486948,117,0.2142784779782964,0.3661634548118821,0.1518849768335857,54,63,0.25978474437066207,0.09313545548297913,0.5
"[{'2308'}, {'2037'}]",0.14875463519300933,64,0.21666044543962926,0.37063707679044455,0.1539766313508153,32,32,0.28001814250679646,0.14397923856345027,0.5
