pattern,quality,support,pattern_delta,error_class_0,error_class_1,size_class_0,size_class_1,std_class_0,std_class_1,dataset_size,max_gap,support_penalty,sigmoid_offset
"[{'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.4470951932164409,62,0.5069877172758183,0.6248158955325683,0.11782817825675011,12,50,0.32720933837648786,0.15253093836245493,4320,5,0.0,2
"[{'M_6_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_6'}]",0.43750564538558384,60,0.4865304144720237,0.6083955459296704,0.12186513145764669,15,45,0.37126400496139694,0.18896381890515565,4320,5,0.0,2
"[{'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}]",0.4374807592841156,64,0.40760710923329146,0.5322809373693806,0.12467382813608921,21,43,0.3003362230984488,0.20851836872619825,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_14_9'}, {'M_15_9'}, {'M_15_9'}]",0.4335004256902827,61,0.35029499543209874,0.11260877798000966,0.4629037734121084,39,22,0.09932330378416485,0.2613285757339428,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.43036945666678394,151,0.44221184610518777,0.5444590494347116,0.10224720332952379,48,103,0.3372227202726312,0.1306781399749195,4320,5,0.0,2
"[{'M_8_9'}, {'M_9_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.42779476629996377,66,0.47293380311188793,0.06699850560667421,0.5399323087185621,52,14,0.05942126649321746,0.32313204109072236,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_8_9'}]",0.4257488498007993,116,0.4063248849248865,0.5435694402882031,0.1372445553633166,35,81,0.3036657044381663,0.1964784005346329,4320,5,0.0,2
"[{'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.4233048210359395,98,0.5065035495544887,0.5946332170731492,0.08812966751866043,18,80,0.3093297404560459,0.12871989319795502,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_15_9'}, {'M_0_9'}]",0.40914525830506926,77,0.44453498518739193,0.08901145053096111,0.533546435718353,64,13,0.1202360185900253,0.2626200407376917,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.4072965536121204,72,0.4031514366959188,0.1618051864884116,0.5649566231843304,55,17,0.24806413519525677,0.33278980361444255,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_14_9'}, {'M_15_9'}]",0.405788223161511,71,0.3608126061776957,0.12456794622096606,0.4853805523986618,47,24,0.11474768454911648,0.29970534499937496,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.40274091950871177,103,0.4020805859715557,0.1576386709231883,0.559719256894744,80,23,0.24523340899015555,0.31883805592236264,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_14_9'}]",0.3969423663007913,66,0.4560467040831489,0.12496046808415222,0.5810071721673011,56,10,0.153372001504045,0.28630967987832756,4320,5,0.0,2
"[{'M_1_9'}, {'M_1_9'}, {'M_1_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.39353440537890205,85,0.44107969342845177,0.5431275862184438,0.10204789278999207,22,63,0.3252603854494346,0.15509464725969063,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_2_9'}, {'M_2_9'}]",0.38440954075023775,135,0.5162335374109123,0.6025629416108131,0.08632940419990083,20,115,0.2990611895631025,0.14855244917485463,4320,5,0.0,2
"[{'M_1_9'}, {'M_1_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.3703439179770095,72,0.4253355962869067,0.5258874857798219,0.10055188949291523,20,52,0.3332079425284488,0.15319033628843204,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_13_9'}]",0.3694307394739559,96,0.32410103493926296,0.13214122335303502,0.456242258292298,53,43,0.18158443260964685,0.30002553730178316,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.3673182186456083,192,0.40770937650563843,0.5138655358985547,0.10615615939291624,62,130,0.33889854670280917,0.14746147746909982,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_15_9'}]",0.3619687930393827,77,0.39953700271740433,0.13115635905109466,0.530693361768499,61,16,0.1497104763529241,0.3130495559722791,4320,5,0.0,2
"[{'M_13_9'}, {'M_3_9'}, {'M_3_9'}, {'M_3_9'}]",0.3518359761476088,121,0.44191081913759805,0.5692941952496767,0.12738337611207867,20,101,0.28369275996095905,0.21904433132695553,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_1_9'}, {'M_1_9'}]",0.34396091911118565,68,0.41552090731759866,0.49969751816242935,0.08417661084483068,20,48,0.3375696678527777,0.14791485269391885,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_0_9'}, {'M_0_9'}, {'M_0_9'}]",0.34130597121403694,88,0.4407902414632308,0.1365922482369782,0.577382489700209,77,11,0.1877630568219177,0.27506076283738723,4320,5,0.0,2
"[{'M_13_9'}, {'M_14_9'}, {'M_3_9'}, {'M_3_9'}]",0.33921490158501505,65,0.45038847713307895,0.6255794785916805,0.17519100145860153,10,55,0.3256139412274015,0.2488215623568876,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_15_9'}]",0.33774421397185,69,0.36301615190223546,0.495933973747823,0.13291782184558756,18,51,0.27629007618501483,0.16826381782143998,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}]",0.3295601297264717,100,0.36784817834695177,0.5007730659842491,0.13292488763729732,25,75,0.2843444851844735,0.18617892370761716,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}]",0.32783806433665974,94,0.43567694173831695,0.5313247989274954,0.09564785718917847,19,75,0.3194255569456888,0.14036342891316275,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_9_9'}]",0.3242903225901153,79,0.3989861026162007,0.5231364369392395,0.12415033432303882,18,61,0.3155967813272243,0.1728311159890448,4320,5,0.0,2
"[{'M_14_9'}, {'M_14_9'}, {'M_13_9'}, {'M_13_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.32269114320146997,67,0.36445248556824833,0.1447938004365334,0.5092462860047817,52,15,0.1706073594325961,0.32387113626292585,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}]",0.31951361201394946,133,0.3215321906695241,0.13199067729476247,0.45352286796428654,95,38,0.1805578368082252,0.28677687205832025,4320,5,0.0,2
"[{'M_2_9'}, {'M_1_9'}, {'M_13_9'}, {'M_13_9'}]",0.31804284579660885,60,0.45865560074647266,0.5356200151145458,0.07696441436807315,12,48,0.3499608018085746,0.1685232787174792,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_0_9'}]",0.3146839506038872,108,0.4148943808473262,0.14930655823108996,0.5642009390784162,94,14,0.2092188898765768,0.28442017713395573,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_15_9'}, {'M_2_9'}]",0.31349156213570234,86,0.4078650699639824,0.5570942908525467,0.14922922088856427,15,71,0.3022701592539587,0.20023329423387737,4320,5,0.0,2
"[{'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.31329538564505843,90,0.42040791878742834,0.5366595197468996,0.11625160095947129,20,70,0.353824475689929,0.1549313221559261,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}]",0.3115319013897358,82,0.33549590860643697,0.1553026079650848,0.49079851657152174,62,20,0.20886300754181245,0.3129627650438697,4320,5,0.0,2
"[{'M_12_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}]",0.3111256068158293,61,0.3332311723726734,0.47239144499364655,0.13916027262097314,19,42,0.28718533506555555,0.14681792978000752,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_9_9'}, {'M_8_9'}]",0.31040031086189646,61,0.45477356853730533,0.5402579329907894,0.08548436445348405,10,51,0.31004239430648667,0.10230833614432679,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}]",0.3063758642113484,72,0.44702588278202837,0.5421554343058512,0.09512955152382285,13,59,0.33600855857143125,0.1296161021907922,4320,5,0.0,2
"[{'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.3029429993818053,83,0.37918314439414436,0.45996547465523085,0.08078233026108651,30,53,0.34770202134990896,0.14787141150682373,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_14_9'}, {'M_15_9'}, {'M_15_9'}]",0.30077631088359785,69,0.3063642260906371,0.12048723260787396,0.4268514586985111,44,25,0.11204050625679493,0.30348316583839063,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_14_9'}, {'M_15_9'}]",0.2987172723503676,84,0.30332736014216033,0.13673159900914736,0.4400589591513077,54,30,0.13510648099853756,0.3155374230250816,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}]",0.297470920587303,72,0.45347337300578755,0.5557900778949261,0.10231670488913854,12,60,0.34440827772716953,0.10318350147122025,4320,5,0.0,2
"[{'M_8_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}]",0.2961022868779168,65,0.3555551644946848,0.4970609274293695,0.14150576293468475,14,51,0.2784483803764811,0.21385533566346937,4320,5,0.0,2
"[{'M_13_9'}, {'M_0_9'}, {'M_3_9'}, {'M_3_9'}]",0.2935813502409825,68,0.34506348613743965,0.48548202198885737,0.1404185358514177,21,47,0.3323018166435762,0.18816244136302143,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_13_9'}, {'M_15_9'}]",0.29163224726666337,79,0.2803296939748061,0.14530758441171862,0.42563727838652476,44,35,0.2268618670867995,0.3069160755783201,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}]",0.29102168127379896,67,0.427415883687861,0.5276604859779278,0.1002446022900668,12,55,0.3266184539712123,0.13833745988440843,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}, {'M_14_9'}]",0.2909017401480258,67,0.44919302918409043,0.5446818590164184,0.095488829832328,10,57,0.3112439884839222,0.1337102634148287,4320,5,0.0,2
"[{'M_13_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_11_9'}]",0.28891061062892,78,0.3152460111122506,0.1340455161590202,0.44929152727127075,51,27,0.16419660468909877,0.3479326089103412,4320,5,0.0,2
"[{'M_12_9'}, {'M_2_9'}, {'M_2_9'}, {'M_12_9'}]",0.2878367153475856,138,0.5004576884850394,0.6433743357658386,0.14291664728079922,10,128,0.23678493078105195,0.233123471087679,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_8_9'}]",0.28733788928606735,143,0.33776516599975753,0.47388411118564283,0.1361189451858853,44,99,0.3208403856915506,0.1844791195058265,4320,5,0.0,2
"[{'M_15_9'}, {'M_13_9'}, {'M_13_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.2873140261669225,69,0.2909112115213204,0.15484209498390553,0.44575330650522593,48,21,0.20253798665758996,0.2989061821284991,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}, {'M_14_9'}, {'M_0_9'}, {'M_0_9'}]",0.2857444227488795,60,0.3882262200834403,0.46665692356015953,0.07843070347671924,14,46,0.30417407464738416,0.1226877228906052,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_8_9'}, {'M_8_9'}, {'M_8_9'}, {'M_8_9'}]",0.2851184765707993,73,0.337194953220694,0.4420520052637743,0.10485705204308032,23,50,0.2919114124711021,0.16642411692007386,4320,5,0.0,2
"[{'M_1_9'}, {'M_1_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.285084075614001,126,0.3785531158221292,0.46639415696263314,0.08784104114050394,35,91,0.3333084351282458,0.1341155076287617,4320,5,0.0,2
"[{'M_1_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.2846707906677135,65,0.3681233122936025,0.4762745944576131,0.10815128216401061,18,47,0.33540838941250956,0.1944988616840143,4320,5,0.0,2
"[{'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.2835331994961684,71,0.44624593592615747,0.558236033401706,0.11199009747554858,11,60,0.3418534697540643,0.17788667870111088,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_9_9'}, {'M_10_9'}]",0.2828541312848681,64,0.34134371288948595,0.1454210504889488,0.4867647633784347,46,18,0.1973043792514281,0.38919779155367334,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_2_9'}, {'M_3_9'}]",0.2826726652733828,63,0.3685631230332941,0.5724548049271106,0.20389168189381654,10,53,0.30005847329676893,0.2692388503827896,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_2_9'}, {'M_3_9'}]",0.2818414365718995,80,0.30181547143382714,0.47585460323501716,0.17403913180119004,22,58,0.2769971743177039,0.22437908776434407,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_14_9'}]",0.28016544177994407,80,0.36684286958793555,0.1369655795061766,0.5038084490941122,67,13,0.17551533930463198,0.2995953074273622,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.2793449108487726,246,0.34621362133268013,0.46399011411055735,0.11777649277787723,79,167,0.33729578837535124,0.17541222318116229,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}]",0.27830408597369455,123,0.4030442877409208,0.5095821912400424,0.10653790349912162,24,99,0.3303449608634023,0.15219773076474624,4320,5,0.0,2
"[{'M_14_9'}, {'M_3_9'}, {'M_3_9'}, {'M_3_9'}, {'M_3_9'}]",0.27765262915170924,79,0.33911600831015154,0.4533189068789835,0.11420289856883198,27,52,0.33063299613137265,0.16656474901885218,4320,5,0.0,2
"[{'M_13_9'}, {'M_2_9'}, {'M_3_9'}, {'M_3_9'}]",0.2769940072615396,89,0.34816548799579383,0.5225792968911784,0.17441380889538458,21,68,0.342740494284687,0.2730850287949917,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.2760174753595713,103,0.323915396284555,0.1725782258901745,0.4964936221747295,80,23,0.25434230677682046,0.3367305424570225,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.2753470182791233,131,0.4748867158600205,0.5600918198333067,0.08520510397328618,17,114,0.3277607239238081,0.1538021480801372,4320,5,0.0,2
"[{'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.274228336117854,69,0.4096176568854165,0.516411408249821,0.1067937513644045,14,55,0.35997196332482284,0.14055284869224954,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_14_9'}, {'M_15_9'}, {'M_15_9'}, {'M_15_9'}]",0.2732018779786577,63,0.2638749379912496,0.12926088374208758,0.39313582173333717,37,26,0.15328528871249242,0.2725283635387631,4320,5,0.0,2
"[{'M_0_9'}, {'M_0_9'}, {'M_1_9'}, {'M_1_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.2726623428783354,65,0.36513690514998,0.4331773370504379,0.06804043190045792,21,44,0.3281926644328293,0.07976672001841947,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}]",0.2720954726440923,69,0.351818003708666,0.4907851740717888,0.13896717036312276,14,55,0.288451129226743,0.19471303238577328,4320,5,0.0,2
