pattern,quality,support,pattern_delta,error_class_0,error_class_1,size_class_0,size_class_1,std_class_0,std_class_1,dataset_size,max_gap,support_penalty,sigmoid_offset
"[{'M_14_9'}, {'M_13_9'}, {'M_13_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_11_9'}]",0.4792692101171718,73,0.44691518578121714,0.14391956420551086,0.590834749986728,58,15,0.19538048423268764,0.30070900793003436,4320,5,0.0,2
"[{'M_9_9'}, {'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.4718970973309777,77,0.5129233888520669,0.6091197455922762,0.09619635674020936,15,62,0.30387939330903524,0.14062353082780638,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_1_9'}, {'M_12_9'}]",0.4551887839123408,72,0.48112842304011183,0.5607076964030663,0.07957927336295446,12,60,0.2319948796628922,0.11492918610901337,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_2_9'}, {'M_2_9'}]",0.452600331086908,112,0.5401124315957228,0.6426756779352824,0.10256324633955956,12,100,0.21954256998266466,0.1742068912479888,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_15_9'}]",0.4476591078801877,83,0.3846208841255787,0.09498101270804968,0.4796018968336284,59,24,0.09091631756011495,0.26080544371169884,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_15_9'}, {'M_15_9'}, {'M_15_9'}, {'M_15_9'}]",0.44731543481059427,61,0.3748089305509429,0.07508974436383978,0.4498986749147827,39,22,0.036134825100418766,0.2595737240063524,4320,5,0.0,2
"[{'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}]",0.4374807592841156,64,0.40760710923329146,0.5322809373693806,0.12467382813608921,21,43,0.3003362230984488,0.20851836872619825,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.43036945666678394,151,0.44221184610518777,0.5444590494347116,0.10224720332952379,48,103,0.3372227202726312,0.1306781399749195,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.40274091950871177,103,0.4020805859715557,0.1576386709231883,0.559719256894744,80,23,0.24523340899015555,0.31883805592236264,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_7_9'}]",0.40121422222517455,60,0.422925878316164,0.5696073291202386,0.1466814508040746,15,45,0.3206638251160353,0.1765551848703334,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_2_9'}, {'M_2_9'}]",0.38440954075023775,135,0.5162335374109123,0.6025629416108131,0.08632940419990083,20,115,0.2990611895631025,0.14855244917485463,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.3755084930270538,67,0.37337121336410445,0.13407212992509204,0.5074433432891965,51,16,0.1832498293789743,0.29145951338113707,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_15_9'}, {'M_15_9'}, {'M_15_9'}, {'M_15_9'}]",0.3750757013119065,70,0.34245052702212037,0.08610769701392751,0.4285582240360479,46,24,0.08197940023032506,0.25841310157391534,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_13_9'}, {'M_2_9'}]",0.37070738513992135,79,0.4217394969251366,0.5646700972898139,0.14293060036467725,18,61,0.32214350594794605,0.21495442171824683,4320,5,0.0,2
"[{'M_1_9'}, {'M_1_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.3703439179770095,72,0.4253355962869067,0.5258874857798219,0.10055188949291523,20,52,0.3332079425284488,0.15319033628843204,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}]",0.36974123966639993,67,0.4310840062909957,0.09856131435795261,0.5296453206489483,55,12,0.1310227514990446,0.2939744248139516,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.3673182186456083,192,0.40770937650563843,0.5138655358985547,0.10615615939291624,62,130,0.33889854670280917,0.14746147746909982,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_15_9'}]",0.3619687930393827,77,0.39953700271740433,0.13115635905109466,0.530693361768499,61,16,0.1497104763529241,0.3130495559722791,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_15_9'}, {'M_15_9'}, {'M_0_9'}, {'M_0_9'}, {'M_0_9'}]",0.3611549551605129,60,0.3212647255260551,0.09438753431957017,0.41565225984562526,38,22,0.1575874061383541,0.24824214566936037,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_15_9'}, {'M_15_9'}]",0.355626196342045,78,0.37888532030516336,0.10397529866426218,0.48286061896942556,62,16,0.11828960117615814,0.2620871502231935,4320,5,0.0,2
"[{'M_13_9'}, {'M_3_9'}, {'M_3_9'}, {'M_3_9'}]",0.3518359761476088,121,0.44191081913759805,0.5692941952496767,0.12738337611207867,20,101,0.28369275996095905,0.21904433132695553,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_2_9'}]",0.3512648608237936,121,0.4904488781983457,0.5814894722774625,0.09104059407911679,20,101,0.32537250328842066,0.14966629050076047,4320,5,0.0,2
"[{'M_13_9'}, {'M_14_9'}, {'M_2_9'}, {'M_3_9'}]",0.3499256352662554,66,0.4148070182286058,0.5723089883724849,0.15750197014387915,15,51,0.3436821231550815,0.2203272917247004,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_13_9'}]",0.34690767769005776,60,0.2887861137730735,0.13107506089976853,0.419861174672842,35,25,0.1334112684875068,0.2480755403467621,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_15_9'}, {'M_15_9'}, {'M_15_9'}]",0.3449168470563833,80,0.3334061501499934,0.08504466029504931,0.41845081044504273,54,26,0.07624968832535702,0.25881294651112147,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_1_9'}, {'M_1_9'}]",0.34396091911118565,68,0.41552090731759866,0.49969751816242935,0.08417661084483068,20,48,0.3375696678527777,0.14791485269391885,4320,5,0.0,2
"[{'M_9_9'}, {'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_8_9'}]",0.33457642579131647,62,0.44022517969210945,0.5496254687507948,0.1094002890586853,12,50,0.3211628214052109,0.11096930360809257,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_8'}]",0.3298748439269775,61,0.3809922323340462,0.16289547351854186,0.543887705852588,49,12,0.21253302988683165,0.3291007072963942,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}]",0.3295601297264717,100,0.36784817834695177,0.5007730659842491,0.13292488763729732,25,75,0.2843444851844735,0.18617892370761716,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_15_9'}, {'M_15_9'}, {'M_15_9'}, {'M_15_9'}]",0.3288652625649424,64,0.3102034000823131,0.0886850165059933,0.3988884165883064,52,12,0.08952162495289409,0.16366861237729988,4320,5,0.0,2
"[{'M_3_9'}, {'M_3_9'}, {'M_3_9'}, {'M_4_9'}, {'M_4_9'}, {'M_6_9'}, {'M_7_9'}, {'M_7_9'}]",0.32681527558505546,63,0.43388502581642485,0.11637636998070858,0.5502613957971334,53,10,0.16980062617060185,0.3253399219180145,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_14_9'}]",0.32470818821901243,82,0.31629930176659604,0.1444227432033845,0.46072204496998054,56,26,0.1807030319148185,0.30069110612631333,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_9_9'}]",0.3242903225901153,79,0.3989861026162007,0.5231364369392395,0.12415033432303882,18,61,0.3155967813272243,0.1728311159890448,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}]",0.31951361201394946,133,0.3215321906695241,0.13199067729476247,0.45352286796428654,95,38,0.1805578368082252,0.28677687205832025,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_0_9'}]",0.3146839506038872,108,0.4148943808473262,0.14930655823108996,0.5642009390784162,94,14,0.2092188898765768,0.28442017713395573,4320,5,0.0,2
"[{'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.31329538564505843,90,0.42040791878742834,0.5366595197468996,0.11625160095947129,20,70,0.353824475689929,0.1549313221559261,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}]",0.3115319013897358,82,0.33549590860643697,0.1553026079650848,0.49079851657152174,62,20,0.20886300754181245,0.3129627650438697,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}]",0.3111669038193709,71,0.41596614874544596,0.51424439077576,0.09827824203031403,15,56,0.31874008741882776,0.11405641892725696,4320,5,0.0,2
"[{'M_12_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}]",0.3111256068158293,61,0.3332311723726734,0.47239144499364655,0.13916027262097314,19,42,0.28718533506555555,0.14681792978000752,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_9_9'}, {'M_8_9'}]",0.31040031086189646,61,0.45477356853730533,0.5402579329907894,0.08548436445348405,10,51,0.31004239430648667,0.10230833614432679,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_6'}]",0.30955359709802693,74,0.3473290009829013,0.4801459554582834,0.1328169544753821,28,46,0.3391528772992337,0.19743648254232904,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}]",0.3063758642113484,72,0.44702588278202837,0.5421554343058512,0.09512955152382285,13,59,0.33600855857143125,0.1296161021907922,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_15_9'}, {'M_15_9'}, {'M_0_9'}]",0.30574653317513567,67,0.4172091744946279,0.07590676871714765,0.49311594321177554,54,13,0.0841112543011992,0.3399129937486472,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}, {'M_0_9'}, {'M_0_9'}, {'M_0_9'}]",0.3053252666349625,63,0.3792337911404096,0.12031803265213963,0.49955182379254925,50,13,0.1949680359745388,0.33020320232254663,4320,5,0.0,2
"[{'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.3029429993818053,83,0.37918314439414436,0.45996547465523085,0.08078233026108651,30,53,0.34770202134990896,0.14787141150682373,4320,5,0.0,2
"[{'M_12_9'}, {'M_13_9'}, {'M_3_9'}]",0.30213548522397815,132,0.3754259793033602,0.5592966282173343,0.18387064891397406,23,109,0.2924616444870924,0.23234009714529816,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_15_9'}, {'M_15_9'}]",0.30187799826403766,94,0.36892897934233815,0.0953629523902744,0.4642919317326125,77,17,0.10834299641168157,0.2648883605712205,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_14_9'}, {'M_15_9'}]",0.2987172723503676,84,0.30332736014216033,0.13673159900914736,0.4400589591513077,54,30,0.13510648099853756,0.3155374230250816,4320,5,0.0,2
"[{'M_8_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}]",0.2961022868779168,65,0.3555551644946848,0.4970609274293695,0.14150576293468475,14,51,0.2784483803764811,0.21385533566346937,4320,5,0.0,2
"[{'M_12_9'}, {'M_14_9'}, {'M_2_9'}, {'M_2_9'}]",0.29197087499290797,63,0.38568268051104887,0.5074681024998426,0.12178542198879379,14,49,0.3248442509852785,0.1673323029418773,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_0_9'}, {'M_0_9'}]",0.2911538201417881,97,0.41439311655932204,0.12960191211279698,0.543995028672119,85,12,0.18013296792174163,0.28568427107773975,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}, {'M_14_9'}]",0.29102168127379896,67,0.427415883687861,0.5276604859779278,0.1002446022900668,12,55,0.3266184539712123,0.13833745988440843,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}, {'M_14_9'}]",0.2909017401480258,67,0.44919302918409043,0.5446818590164184,0.095488829832328,10,57,0.3112439884839222,0.1337102634148287,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_8_9'}, {'M_8_9'}]",0.29087121668176663,90,0.3383647542815511,0.4624245160770032,0.12405976179545208,31,59,0.3222157851936733,0.17142007112702398,4320,5,0.0,2
"[{'M_12_9'}, {'M_2_9'}, {'M_2_9'}, {'M_12_9'}]",0.2878367153475856,138,0.5004576884850394,0.6433743357658386,0.14291664728079922,10,128,0.23678493078105195,0.233123471087679,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_8_9'}]",0.28733788928606735,143,0.33776516599975753,0.47388411118564283,0.1361189451858853,44,99,0.3208403856915506,0.1844791195058265,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}, {'M_14_9'}, {'M_0_9'}, {'M_0_9'}]",0.2857444227488795,60,0.3882262200834403,0.46665692356015953,0.07843070347671924,14,46,0.30417407464738416,0.1226877228906052,4320,5,0.0,2
"[{'M_1_9'}, {'M_1_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.285084075614001,126,0.3785531158221292,0.46639415696263314,0.08784104114050394,35,91,0.3333084351282458,0.1341155076287617,4320,5,0.0,2
"[{'M_1_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.2846707906677135,65,0.3681233122936025,0.4762745944576131,0.10815128216401061,18,47,0.33540838941250956,0.1944988616840143,4320,5,0.0,2
"[{'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.2835331994961684,71,0.44624593592615747,0.558236033401706,0.11199009747554858,11,60,0.3418534697540643,0.17788667870111088,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_15_9'}, {'M_15_9'}, {'M_15_9'}, {'M_15_9'}]",0.2835230888984082,91,0.26916416582448044,0.12026199229575434,0.3894261581202348,58,33,0.17066428344711496,0.2485357648413514,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_15_9'}, {'M_15_9'}, {'M_15_9'}]",0.28175215132145226,86,0.3357354010056172,0.09841748992247239,0.4341528909280896,70,16,0.1130314786356755,0.24312354579206624,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_8_9'}, {'M_10_9'}]",0.28021019978170836,74,0.4125757458869927,0.10015708831001498,0.5127328341970077,61,13,0.1334599692322255,0.36751507815847356,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_14_9'}]",0.28016544177994407,80,0.36684286958793555,0.1369655795061766,0.5038084490941122,67,13,0.17551533930463198,0.2995953074273622,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_0_9'}, {'M_0_9'}, {'M_0_9'}, {'M_0_9'}]",0.2793848045446252,86,0.366356126418416,0.1327431751283961,0.49909930154681204,71,15,0.19648131992489376,0.31350158532646544,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.2793449108487726,246,0.34621362133268013,0.46399011411055735,0.11777649277787723,79,167,0.33729578837535124,0.17541222318116229,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}]",0.27830408597369455,123,0.4030442877409208,0.5095821912400424,0.10653790349912162,24,99,0.3303449608634023,0.15219773076474624,4320,5,0.0,2
