pattern,quality,support,pattern_delta,error_class_0,error_class_1,size_class_0,size_class_1,std_class_0,std_class_1,theta
"[{'28616'}, {'15707'}, {'26942'}]",0.25924034521445133,110,0.3502600216692737,0.5262054507770846,0.17594542910781089,31,79,0.29143589201925,0.1145135891566891,0.5
[{'2317'}],0.24694930003696366,458,0.30564813517749323,0.4845144543518771,0.1788663191743839,134,324,0.2296722805803608,0.12718904732964437,0.5
"[{'2138'}, {'2002'}]",0.23711512611109417,87,0.2919778244533846,0.49056217193603513,0.1985843474826505,25,62,0.2382979744408161,0.15325887961319878,0.5
[{'3102'}],0.22942624464521788,108,0.3084612229033258,0.45944849530170706,0.1509872723983813,29,79,0.21491322100236143,0.10924256094959019,0.5
"[{'2075'}, {'2308'}]",0.22598671533008832,105,0.37634498020588714,0.5061252251840554,0.12978024497816834,26,79,0.32574771611452424,0.10155942889370842,0.5
"[{'8398'}, {'1037'}]",0.2188809714390614,73,0.346336031614831,0.4807895856599013,0.1344535540450703,18,55,0.2785899653362807,0.09870897863086255,0.5
"[{'8398'}, {'2038'}]",0.21748613002510034,68,0.3098486344601107,0.48904014535640417,0.17919151089629348,19,49,0.28507361571260004,0.16627331100388312,0.5
[{'3021'}],0.2133841095586755,200,0.2817890643743992,0.4602711728378518,0.17848210846345255,73,127,0.2639727148840763,0.12833982494070123,0.5
"[{'4424'}, {'6101'}]",0.21135823505435608,112,0.23562874243415863,0.4434738086491096,0.207845066214951,41,71,0.20259018345330823,0.14759615958300143,0.5
[{'1008'}],0.21077695720110268,98,0.35883182016950027,0.4521291193862756,0.09329729921677533,30,68,0.2999654680555511,0.051393842412901194,0.5
[{'3124'}],0.19770893826975586,179,0.2810824102142744,0.4344901987596562,0.15340778854538184,57,122,0.24247587108394736,0.13513753292512234,0.5
"[{'1996'}, {'2277'}]",0.19729189684745876,151,0.19072652323800188,0.15789885639722617,0.34862537963522805,106,45,0.1530047653169098,0.23649469897076741,0.5
"[{'8398'}, {'2003'}]",0.1964535361820211,158,0.31897609047666575,0.46087037187975805,0.14189428140309232,37,121,0.27281362827937067,0.1154400375560503,0.5
"[{'8991'}, {'18400'}]",0.1944830878521847,85,0.2973412527487828,0.45599159598350525,0.15865034323472244,20,65,0.2531820013707303,0.09130470194749991,0.5
[{'16011'}],0.19393402650559013,83,0.20622543892486667,0.4596553045587662,0.2534298656338995,39,44,0.2500112865260845,0.15305294859830376,0.5
"[{'2060'}, {'2308'}]",0.1912987046063228,64,0.22542805358888166,0.4631887052494746,0.23776065166059293,26,38,0.27839060413501,0.17355387764984162,0.5
"[{'2002'}, {'1005'}, {'1055'}]",0.19111544632878485,138,0.28038037301480834,0.43510538746010174,0.15472501444529338,55,83,0.28855584219437047,0.1544481402387398,0.5
"[{'8398'}, {'1005'}]",0.19050772573640268,143,0.2621792193163525,0.4470721399242228,0.18489292060787027,55,88,0.29061467389671436,0.1463193572725709,0.5
"[{'2061'}, {'2017'}]",0.18758859736076353,85,0.26137908301571716,0.422957000175589,0.16157791715987185,38,47,0.264927480119592,0.11670572045555501,0.5
"[{'1998'}, {'2010'}]",0.18537053862777028,118,0.258857910707475,0.42266044311407136,0.1638025324065964,41,77,0.24686415159120884,0.1289776447355406,0.5
"[{'4424'}, {'1012'}]",0.18249087311298695,72,0.20082918269610978,0.4455485797446707,0.24471939704856094,23,49,0.22385542326886795,0.17382473412042165,0.5
[{'6905'}],0.18137685088388414,167,0.22538708613206035,0.42005013469868985,0.1946630485666295,71,96,0.23938195106043406,0.14036609042439827,0.5
"[{'8398'}, {'1012'}]",0.1806288475556549,139,0.25891136330314524,0.40305174697529184,0.14414038367214657,55,84,0.2359976853877923,0.1247016114928151,0.5
[{'18520'}],0.17648649967620908,301,0.2583421744598975,0.4220095293223858,0.16366735486248832,100,201,0.27116781009638674,0.1248646436419998,0.5
"[{'2016'}, {'1005'}, {'1055'}]",0.17612249229085486,101,0.22218841460164426,0.416682711802423,0.19449429720077874,48,53,0.2528768850971504,0.17260129368669633,0.5
[{'6221'}],0.17562886791404578,118,0.25136391931696783,0.41575922071933746,0.16439530140236963,39,79,0.2538551728887606,0.12184708939133164,0.5
"[{'5444'}, {'2005'}]",0.1746027572307316,91,0.2535671656650882,0.4277753531932831,0.17420818752819492,29,62,0.2798808563240627,0.18374076694811117,0.5
[{'2730'}],0.17427507128923214,110,0.23139691393336526,0.4159182668056177,0.18452135287225246,46,64,0.2627181156677133,0.13894152216052938,0.5
"[{'2075'}, {'1012'}]",0.1741849367377567,95,0.24830593708236118,0.4105255972180102,0.162219660135649,36,59,0.2612803476364591,0.14158753414462028,0.5
"[{'3789'}, {'2005'}]",0.17326859571660158,102,0.23907730636037575,0.4178968975093307,0.17881959114895493,41,61,0.2768011039059784,0.18140576587172585,0.5
"[{'2084'}, {'2273'}]",0.17267526087278973,71,0.13788779962318715,0.2012185581367124,0.33910635775989956,44,27,0.1979594328083475,0.2489360620756312,0.5
"[{'2068'}, {'1996'}]",0.17262119213198754,81,0.2231077231723359,0.42356726503930986,0.20045954186697396,32,49,0.2710966962468216,0.19934323552360414,0.5
[{'8398'}],0.17223004721155133,900,0.2480735069848244,0.4171383471756771,0.16906484019085272,296,604,0.26656996097281144,0.14762309627394457,0.5
[{'4424'}],0.1708147277343948,398,0.19093201936298124,0.413536232719953,0.22260421335697175,148,250,0.21591579907832875,0.1555657293081841,0.5
"[{'1037'}, {'9129'}, {'1997'}]",0.16876412444707098,60,0.2588577800938352,0.42348449444398284,0.16462671435014767,16,44,0.274493631508541,0.1709472084221863,0.5
"[{'10469'}, {'2015'}]",0.16845743315803716,93,0.20662446520402672,0.4021863721703228,0.1955619069662961,38,55,0.22842153442185884,0.1397884268340353,0.5
[{'10166'}],0.16842093412370437,70,0.23278604498084046,0.4087298109661788,0.1759437659853383,32,38,0.280031010088017,0.16528391172262644,0.5
"[{'2054'}, {'2079'}]",0.1676093842851402,60,0.24499448584658762,0.4110980849180903,0.16610359907150268,35,25,0.29876526769431,0.0991995867944247,0.5
[{'2193'}],0.16750434409412385,107,0.11520155728381112,0.24148704526679857,0.3566886025506097,70,37,0.23159117383068561,0.24454520029352567,0.5
"[{'11324'}, {'1012'}]",0.1667826048445344,81,0.1354686518364093,0.1644024295257587,0.299871081362168,51,30,0.13910953846974683,0.19533533862207939,0.5
"[{'1012'}, {'8398'}]",0.16603563146350095,207,0.2478506695817969,0.39728001199784824,0.14942934241605133,61,146,0.23541027877487974,0.12265107139412361,0.5
"[{'1997'}, {'4424'}]",0.16508690398269113,94,0.1527011567528868,0.40408902970098315,0.25138787294809634,42,52,0.18686219236898877,0.15409657428807075,0.5
"[{'2002'}, {'2003'}]",0.16488035282858085,162,0.25366890747789983,0.40488001083334285,0.15121110335544305,54,108,0.28215473967034727,0.1238440240490361,0.5
"[{'1999'}, {'2010'}]",0.16383668071129515,88,0.22358180166532593,0.3962367105608185,0.17265490889549256,48,40,0.2616507618616344,0.11492993185924581,0.5
"[{'2002'}, {'2001'}]",0.16359079780148603,189,0.2046377745064109,0.40355166249178553,0.19891388798537463,74,115,0.24732340231845817,0.1872108684905937,0.5
"[{'999'}, {'999'}, {'999'}]",0.16320582114028026,85,0.2554374465892522,0.4107807449720524,0.1553432983828002,27,58,0.3012339427509025,0.17244084064224252,0.5
"[{'1037'}, {'1029'}]",0.16228630728403287,80,0.19309295846697982,0.407615863933013,0.2145229054660332,39,41,0.2603491630847392,0.15297158419404147,0.5
"[{'2005'}, {'2017'}]",0.16202939472912498,75,0.21391596373300567,0.39993322594091296,0.1860172622079073,32,43,0.26517526051764956,0.17256546958650276,0.5
"[{'999'}, {'1000'}]",0.16193866617911634,61,0.22470942864711188,0.38991712338545104,0.16520769473833916,22,39,0.23885190142601093,0.12096297092094571,0.5
"[{'999'}, {'1045'}]",0.16006701673038792,70,0.23002822566579148,0.39367881326964405,0.16365058760385257,33,37,0.28539102862976623,0.15782732816055256,0.5
[{'7207'}],0.15990143426060863,298,0.22257818243605348,0.39895680426347135,0.17637862182741787,99,199,0.25943799067899387,0.12836979112316058,0.5
[{'7929'}],0.15939610793298273,98,0.2086300177960306,0.39032034886380035,0.18169033106776974,36,62,0.23696883657687348,0.16579774087897745,0.5
"[{'2216'}, {'2308'}]",0.15781315175191624,61,0.20816591053560216,0.39860246498738566,0.1904365544517835,31,30,0.285543035431795,0.1694513975914313,0.5
"[{'2308'}, {'1998'}, {'2336'}]",0.15695322955668095,86,0.20015056663307182,0.40014453526390226,0.19999396863083044,38,48,0.2803821448559292,0.19466596381898008,0.5
"[{'1037'}, {'2450'}, {'2040'}]",0.15676638376181076,82,0.1842932451124254,0.39938358776271343,0.21509034265028804,44,38,0.25963933031231634,0.2117474624679595,0.5
"[{'1998'}, {'2002'}]",0.156485612178128,118,0.2056416824063119,0.3908849880927139,0.185243305686402,45,73,0.2550089369638453,0.16621947346874236,0.5
"[{'2023'}, {'2450'}, {'2003'}]",0.15633686993779883,66,0.20766832472062574,0.32507108747959135,0.11740276275896559,15,51,0.204106766215079,0.10555573538720897,0.5
[{'2923'}],0.1562046208011323,234,0.21145731777372495,0.4144649711293234,0.20300765335559845,71,163,0.2924005308871542,0.19059359306328114,0.5
"[{'2108'}, {'1037'}]",0.1550548541716963,97,0.18614768228438464,0.40049840528063657,0.21435072299625194,41,56,0.2711129213068371,0.2053631455681085,0.5
"[{'2017'}, {'2024'}, {'1037'}]",0.15474518048575317,66,0.2533040943183005,0.39872209215536714,0.14541799783706666,16,50,0.27528727834381633,0.10174357621573993,0.5
[{'2229'}],0.15427383877380538,173,0.20524075557679358,0.38616524931865853,0.18092449374186495,77,96,0.2681723844155176,0.13788883641329888,0.5
"[{'2015'}, {'1029'}]",0.1541665367637187,75,0.18999413480638058,0.405002266288765,0.21500813148238443,31,44,0.2928330428646677,0.2002316818473737,0.5
"[{'2002'}, {'1037'}]",0.15415842290504736,95,0.2051034029518579,0.3976344886151227,0.1925310856632648,33,62,0.27648306477073775,0.17589008525316516,0.5
"[{'2020'}, {'1012'}]",0.15368048012701357,61,0.08679901087384728,0.26618494345423055,0.35298395432807783,34,27,0.23115441096345885,0.26489065011181834,0.5
"[{'2138'}, {'1005'}]",0.15304878703634536,81,0.21769382787699051,0.38028896645163046,0.16259513857463995,33,48,0.26935592298797845,0.11421229620094457,0.5
"[{'1010'}, {'2017'}, {'1005'}]",0.1529784824210522,92,0.1989555668617998,0.38795279232519014,0.18899722546339034,42,50,0.27523955185320564,0.13695259473654312,0.5
[{'7928'}],0.1527853064130597,161,0.18451653928428455,0.388378507471171,0.20386196818688643,69,92,0.2543823301185592,0.16237165079994453,0.5
[{'2102'}],0.15266818921071,253,0.19445056342572428,0.38762787904809504,0.19317731562237075,102,151,0.26219176727205457,0.16910705273236326,0.5
"[{'2498'}, {'2000'}]",0.15247064441599228,76,0.192349196816025,0.39162728367816835,0.19927808686214335,42,34,0.2790107234847787,0.16516895179529573,0.5
"[{'2138'}, {'2016'}]",0.15243690688276337,96,0.19706123927608135,0.37577928804482025,0.1787180487687389,48,48,0.24370489652798688,0.1643596932984755,0.5
[{'10469'}],0.15230171784981314,210,0.1815651763941269,0.38574780631496247,0.20418262992083558,83,127,0.24084213390696732,0.16292621908164026,0.5
"[{'2039'}, {'1998'}]",0.15196083415754252,65,0.17638614983076142,0.3807038260002931,0.2043176761695317,30,35,0.23247169826160063,0.15282300167622945,0.5
"[{'2017'}, {'2025'}]",0.15170317137611353,94,0.20088838874899628,0.3795574271055155,0.1786690383565192,43,51,0.26290292725856,0.14513906407520644,0.5
"[{'2074'}, {'2000'}]",0.15131502320649734,76,0.17134106387807566,0.39704605285078287,0.22570498897270722,32,44,0.26666994954393214,0.17072303994991908,0.5
[{'2032'}],0.15111218734693563,436,0.2130497497977555,0.373175125505243,0.1601253757074875,175,261,0.25465365764538783,0.1299834730407077,0.5
"[{'2005'}, {'8398'}]",0.15074487892862165,77,0.17265922699494582,0.381083732651126,0.20842450565618018,31,46,0.22888009650307642,0.2103545651143751,0.5
"[{'2024'}, {'2035'}]",0.1506727578125499,63,0.20608966212187493,0.3825267973755087,0.17643713525363378,28,35,0.2855576816360798,0.12077401313347733,0.5
"[{'2045'}, {'2001'}]",0.14883399086496077,70,0.07257771288664328,0.26059369406685595,0.3331714069534992,41,29,0.21614309226470005,0.2187626387082437,0.5
"[{'2017'}, {'2215'}]",0.14875863348486948,117,0.2142784779782964,0.3661634548118821,0.1518849768335857,54,63,0.25978474437066207,0.09313545548297913,0.5
"[{'2308'}, {'2037'}]",0.14875463519300933,64,0.21666044543962926,0.37063707679044455,0.1539766313508153,32,32,0.28001814250679646,0.14397923856345027,0.5
"[{'2016'}, {'1005'}, {'1056'}]",0.14873802537096567,67,0.20055262901421103,0.36704146210104227,0.16648883308683124,32,35,0.2471133088539629,0.08696168031361434,0.5
"[{'2785'}, {'1997'}]",0.14848245220829293,95,0.16821082596813802,0.3888917807012032,0.2206809547330652,39,56,0.26093175573265065,0.19733507365651984,0.5
"[{'2114'}, {'2308'}]",0.14822908237436677,86,0.1918443170254645,0.37463535935334535,0.18279104232788085,46,40,0.2634250100983736,0.10151205784310166,0.5
